        var project = {"id":4967993,"name":"Database collection (Consumer and Business)","url":"http:\/\/www.freelancer.com\/projects\/Perl-Python\/Database-collection-Consumer-Business.html","start_unixtime":1380197264,"start_date":"Thu, 26 Sep 2013 08:07:44 -0400","end_unixtime":1380802064,"end_date":"Thu, 03 Oct 2013 08:07:44 -0400","buyer":{"url":"http:\/\/www.freelancer.com\/u\/harubel.html","id":2515946,"username":"harubel","logo_url":"http:\/\/cdn6.f-cdn.com\/ppic\/4262951\/logo\/2515946\/%E2%99%A5Best%20friends%20forever%E2%99%A5.jpg","profile_logo_url":"http:\/\/cdn2.f-cdn.com\/ppic\/4262952\/logo\/2515946\/profile_logo_2515946.jpg","reg_unixtime":1304138704,"reg_date":"Wed, 31 Dec 1969 19:00:00 -0500","company":"Prime Bank Limited, Bijoynagar Branch","currency":1,"timezone":169,"gold":0,"address":{"country":"Bangladesh","city":"Dhaka"},"hourlyrate":13,"rating":{"avg":9.8134,"count":135},"provider_rating":{"avg":9.9,"count":61},"buyer_rating":{"avg":4.98491461503,"count":140},"jobs":["Academic Writing","Advertising","Article Rewriting","Article Submission","Bulk Marketing","Classifieds Posting","Copywriting","Data Entry","Email Marketing","Facebook","Leads","Research","Web Scraping"],"isPaymentVerified":true,"lastlogindate":"Today 19:44 EDT","flagIcon":"img\/flags\/png\/bd.png","flagName":"Bangladesh","normalMemberclassLogo":"","isOnline":false},"state":"A","closeDate":null,"short_descr":"I need database of consumer or business records from any country of the world at the following form:\r\nI accept ready database or you may provide data by scraping any related site.\r\nName \r\nAddress\r\nState (If any)\r\nPhone\r\nEmail\r\nWebsite\r\netc etc.\r\n\r\nI need fresh and updated database.Please place your bid with sample. \r\n\r\nRegards\r\nharubel","short_descr_html":"I need database of consumer or business records from any country of the world at the following form:<br>I accept ready database or you may provide data by scraping any related site.<br>Name <br>Address<br>State (If any)<br>Phone<br>Email<br>Website<br>etc etc.<br><br>I need fresh and updated database.Please place your bid with sample. <br><br>Regards<br>harubel","additionalDescriptions":null,"isQuickHireProject":false,"options":{"featured":0,"urgent":0,"nonpublic":0,"confidential":0,"trial":0,"fulltime":0,"for_gold_members":0,"hidden_bids":1,"qualified":0,"nda":0,"assisted":0},"currency":"1","budget":{"min":8,"max":15,"tooltipEnabled":false},"budgetPeriod":"hourly","duration":"1 - 4 weeks","commitment":null,"commitmentInterval":"week","jobsDetails":[{"id":"39","name":"Data Entry","project_count":"273","contest_project_count":"2","seo_url":"Data-Entry","updatedate":"2013-08-07 01:12:27","category_id":"4","islocal":"0","isremote":"1","descr":"Harness the power of crowdsourcing in order to get your data entry done. There are service providers from all corners of the globe that can be assigned tasks instantaneously working on ad posting, shopping cart entry or even data collection. Assemble a team of 5, 10, 20 or even 100 freelancers virtually overnight to work now... <br \/><br \/>Data entry is the one of the biggest skills on Freelancer.com in regards to the volume of projects. Projects usually require you to be typing in numbers or names, addresses, or other information into a database. Essentially it is an online job that requires inputting information into multiple or single databases or spreadsheets. People who are qualified for data entry are those who are proficient in 10-key, typing, and have advanced computer skills. Other skills that are required are attention to detail, accuracy as well as the ability to learn a variety of software and spreadsheet programs. <br \/><br \/>Due to the advances in digitization of data there has been a huge need for data entry online. This allows companies and business to take information that has been on paper and update their system so that all the information is available in one place. People who work in the data entry profession are sometimes given additional duties. These include filing, answering phones, or copying information on the copy machine. This type of job does not require a lot of physical activity as you normally sit at a desk with a computer  and can often be done from home. If you are looking for a job that is non-strenuous consider winning data entry projects! ","seotext":"<p>Hiring a freelancer to undertake data entry projects at {{SITE_NAME}} requires a professional {{?demonym?{{demonym}} ?demonym?}}Data Entry Freelancer that satisfies the hiring requirements of most hiring managers.<\/p><p>To understand the responsibilities of {{?person?{{person}} ?person?}}{{!person!a !person!}}data entry professional, it is important to provide a definition of data entry. As the name suggests, it is the act of feeding a set of data to a computer program as to accumulate the database or update it. It follows that the expert should follow to the latter, the set of instruction provided by the client. It is important to note that high level of accuracy is required in such a job position. Besides accuracy, data entry professionals should therefore show high level of competency when handling the clients' projects.<\/p><p>A number of advantages accrue to a company that hires experts to undertake their data entry projects. From an economic point of view, it is economical to hire freelancers to handle such projects since it is possible to outsource cheap source of labor from countries with such cheap labor thanks to the power of the Internet.<\/p><p>Equally, it makes economic sense to hire a {{?demonym?{{demonym}} ?demonym?}}Data Entry Freelancer from {{SITE_NAME}} to handle a one-time project contrary to hiring a professional for the same job on a permanent basis. With freelancers, the company needs not to pay for extra expenses like insurance and pension for these workers. With proper co-ordination, more work can be outsourced and completed in a shorter period.<\/p>","seoname2":"Online Data Entry","seoworker1":"Operator","seoworker1_plural":null,"seoworker2":"Worker","seoworker2_plural":null,"allow_contest":"0","ad_grade":"A","isdeleted":"0","enc_name":"Data_Entry","index":146},{"id":"4","name":"Perl","project_count":"13","contest_project_count":"1","seo_url":"Perl","updatedate":"2013-09-04 03:55:35","category_id":"1","islocal":"0","isremote":"1","descr":"Perl is a high-level programming language. It is widely popular around the world for scripting, system administration, network programming and report processing tasks. If you need help with the Perl programming language, you have come to the right place. Simply place your post here on this site and let freelancers with skills in Perl bid on your projects!","seotext":"<p>Perl application is a family of general-purpose high-level, interpreted, dynamic programming languages. There are several languages in this family.<\/p><p>To be able to maintain a high quality software program you need to hire {{?person?{{person}} ?person?}}{{!person!a !person!}}qualified developer for the task.  {{SITE_NAME}} provides the most qualified {{?demonym?{{demonym}} ?demonym?}}freelance developer for the application of Perl in your website. This is the best thing you can do for your website. Another benefit when you hire {{?person?{{person}} ?person?}}{{!person!an !person!}}online freelancer to incorporate Perl in your project is that you will get fine-tuned skills.<\/p><p>{{?person?{{person}} ?person?}}{{!person!A !person!}}freelance developer will have vast experience and quality skills in web applications like Perl. With their experience in technology, you will receive the most qualified application services. They are very affordable because you do not provide them with employee benefits that increase expenses. {{?person?{{person}} ?person?}}{{!person!A !person!}}freelance developer facilitates easy text file manipulation using the Perl. They offer out-of-the-box thinking, thus providing you with beneficial ideas for you and your online business.<\/p><p>Be assured that when you hire {{?person?{{person}} ?person?}}{{!person!a !person!}}freelancer for your website, you will get the best services. They are always very committed to do their best for positive referrals. When you want total focus on the Perl language, the best developers are from {{SITE_NAME}}. They offer complete focus to your project. Only the qualified {{?demonym?{{demonym}} ?demonym?}}freelancer gets to work on your project. Positive referrals are important to {{?demonym?{{demonym}} ?demonym?}}freelancers because it is what determines their future job opportunities.<\/p>","seoname2":"Perl File","seoworker1":"Developer","seoworker1_plural":null,"seoworker2":"Programmer","seoworker2_plural":null,"allow_contest":"0","ad_grade":"D","isdeleted":"0","enc_name":"Perl","index":383},{"id":"13","name":"Python","project_count":"42","contest_project_count":"1","seo_url":"Python","updatedate":"2013-08-21 02:14:15","category_id":"1","islocal":"0","isremote":"1","descr":"Python is an interpreted, object-oriented and extensible programming language. Python can run on many different operating systems. If you are developing software using Python programming language, then you can definitely use some help. A freelancer well versed in Python can handle your workload quite easily. To hire freelance programming help for Python post a job today!<br><br>Check out our new <a target=\"_blank\" href=\"http:\/\/tycoontalk.freelancer.com\/python-forum\/\">Python Forum<\/a>! Ask a Python expert.","seotext":"<p>For effective and fast integration of services on your website, Python, a full-scale programming language is the best to use.  It can run on Windows, Linux, Mac OS X and the best thing is that it is free to use.<\/p><p>Even for commercial purposes, this product is free of charge. You had better known how to implement Python right if you know what is good for your website. If it is not implemented right, chances are that you will not get as many benefits out of the programming language as you would like. The best option for you is to hire online {{?demonym?{{demonym}} ?demonym?}}freelancers. Such have diverse experience and to be sure that you are not making a blind eye, you can ask them to show prove that indeed, they have done such work involving Python before.<\/p><p>But why should you hire {{?demonym?{{demonym}} ?demonym?}}freelancers to do the Python integration into your website for you? First, they are cheap. You only pay when you are happy with the job done. Again, unlike in the case of office-based employees, there will be no overhead costs for you to meet. For example, there are no employee benefits and taxes to think about. You will not have to create extra office space and buy additional hardware and stuff. On {{SITE_NAME}}, you will get Python experts who can do a better job even than the office based employees.<\/p><p>Do not take chances. Leave the Python job to {{?demonym?{{demonym}} ?demonym?}}freelancers and handle the business aspect of your business. There are many versions of this programming language. Do you even know which one to use? Maybe 3.3? {{?demonym?{{demonym}} ?demonym?}}Freelancers will know. Hire {{?person?{{person}} ?person?}}{{!person!a !person!}}Python Expert today on {{SITE_NAME}} so you can focus on growing your business.<\/p>","seoname2":"Python String","seoworker1":"Developer","seoworker1_plural":null,"seoworker2":"Designer","seoworker2_plural":null,"allow_contest":"0","ad_grade":"D","isdeleted":"0","enc_name":"Python","index":433},{"id":"95","name":"Web Scraping","project_count":"88","contest_project_count":"1","seo_url":"Web-Scraping","updatedate":"2013-08-08 00:40:59","category_id":"1","islocal":"0","isremote":"1","descr":"Web Scraping is also known as web data extraction. It is a software technique of extracting information from websites automatically. Web content is 'scraped' or read by bot programs and stored in a structured format in order for it to be analyzed later using software algorithms or human intervention. For example, price comparison websites may obtain their pricing data by 'scraping' the online retailer websites. If your business needs help with web scraping, you have come to the right place. Simply post a job today to hire web scraping talent!","seotext":"<p>Whether you need to scrape contact details, emails, online products, pull data from a third party website or anything that has to do with online data then {{SITE_NAME}} is your one and only place to help you get the job done professionally, fast and on budget.<\/p><p>If you have an E-Commerce website, then price comparison websites will help you obtain your pricing data by 'scraping' the online retailer websites. If you are about to launch a new product and want to find potential clients, then web scraping is your best solution.<\/p><p>Our experienced Web Scrapers can easily pull your data straight out of any online source into an excel sheet or any format you want.<\/p><p>{{?demonym?{{demonym}} ?demonym?}}Freelance Web Scrapers experts can help you with:<\/p><ul><li>Web Scraping<\/li><li>E-Commerce web scraping<\/li><li>PHP web scraping<\/li><li>Scraping emails, images, contact details<\/li><li>Scraping online products into excel<\/li><\/ul><p>Web Scraping Projects start at $30 with the average project completing for $200 depending on the size and nature of your work. Start by posting your Web Scraping job today and hire our top {{?demonym?{{demonym}} ?demonym?}}Web Scrapers!<\/p>","seoname2":"Web Scrape","seoworker1":"Web Scraper","seoworker1_plural":null,"seoworker2":"Web Extractor","seoworker2_plural":null,"allow_contest":"0","ad_grade":"C","isdeleted":"0","enc_name":"Web_Scraping","index":568},{"id":"199","name":"Web Search","project_count":"82","contest_project_count":"0","seo_url":"Web-Search","updatedate":"2013-08-15 03:29:07","category_id":"4","islocal":"0","isremote":"1","descr":"Web Search is the process of researching the Internet in order to obtain pertinent and relevant information based on the query or task at hand. Anybody can use search engines like Google, Ask, Bing, etc. to aid in web search. The results are neatly returned in page format by the search engines. Web Search is the way of collecting information and knowledge in order to write research papers, white papers, or simply to know more about a subject. You can hire freelancer help for your Web Search projects. Simply post a job today!","seotext":"<p>Having good {{?demonym?{{demonym}} ?demonym?}}researches needs a lot of work, Web Search is the way of collecting information and knowledge in order to write research papers if you don't have time for Web Search so you come to the right place, wait no longer and hire a professional, talented, and expert freelancers ready to help you finding the data you need and deliver it at the best organized and quality work.<\/p><p>{{SITE_NAME}} gives you access to thousands of Professional {{?demonym?{{demonym}} ?demonym?}}Web Search Freelancers worldwide ready to help you with:<\/p><ul><li>Data entry Web Search<\/li><li>Web Search Engine<\/li><li>Google Web Search<\/li><li>Excel Web Search<\/li><\/ul><p>Web Search projects start at $30 with the average project completing for $200 depending on the size and nature of your work. Start by posting your Web Search job today and find {{?demonym?{{demonym}} ?demonym?}}Web Search Experts on {{SITE_NAME}}.<\/p>","seoname2":"Search The Web","seoworker1":"Freelancer","seoworker1_plural":null,"seoworker2":"Web Crawler","seoworker2_plural":null,"allow_contest":"0","ad_grade":"C","isdeleted":"0","enc_name":"Web_Search","index":569}],"jobs":["Data Entry","Perl","Python","Web Scraping","Web Search"],"bid_stats":{"count":27,"avg":false},"currencyDetails":{"id":"1","name":"US Dollar","code":"USD","sign":"$","exchangerate":"1","country":"US","seq":"1"},"formatedState":"Open","formatedStateDesc":"Project is open for bidding.","daysLeft":"1","hoursLeft":"9","isHourly":true,"files":null,"workroom_comm":5,"opened":true,"closed":false,"frozen":false,"pending":false,"rejected":false,"prefillMilestonePercent":75,"jobIDs":["39","4","13","95","199"],"fullyPaid":false,"selectedBids":[],"isVworker":false,"hasLogoDesign":false,"tags":"\n<div style=\"padding:5px 0px 5px 0px\" class=\"tags\"><b>See more:<\/b>\n<a class=\"tag\" href=\"\/work\/collect-phone-email-address-website\/\">collect phone email address website<\/a>, <a class=\"tag\" href=\"\/work\/update-database-phone-website\/\">update database phone website<\/a>, <a class=\"tag\" href=\"\/work\/business-database-phone\/\">business database phone<\/a>, <a class=\"tag\" href=\"\/work\/email-spider-extract-csv-name-address-tel-fax\/\">email spider extract csv name address tel fax<\/a>, <a class=\"tag\" href=\"\/work\/kind-email-website-can-send-message-phone\/\">kind email website can send message phone<\/a>, <a class=\"tag\" href=\"\/work\/business-email-website-scraper\/\">business email website scraper<\/a>, <a class=\"tag\" href=\"\/work\/cell-phone-affiliate-website-business\/\">cell phone affiliate website business<\/a>, <a class=\"tag\" href=\"\/work\/mysql-create-email-collection-database\/\">mysql create email collection database<\/a>, <a class=\"tag\" href=\"\/work\/database-phone\/\">database phone<\/a>, <a class=\"tag\" href=\"\/work\/phone-phone-call-website\/\">phone phone call website<\/a>\n<\/div>\n\n","mainCategoryName":"WebsitesITSoftware","minBudget":"2","fulltime_commission_threshold":"5000","isQHP":false};
        var user_id = false;
        var bids = [];
        var sponsorBids = {};
        var hide_exams_badges = false;
        var thread_list = {};
        var unattachedMsgCache = [];
        var isBuyer = false;
        var isBidder = false;

        

        
            var highlight = null;
        

        

        var prev_ajax_req_lock;
        var sellerDetails = null;
        var MAX_INVOICE_DESCRIPTION_LENGTH = 200;
        var userInfo = [];
        var cur_url = 'ZGEzMmYwMjMxMTVjMDI4N2M5Y2Q5Y2NiMmZjNjI1N2YuLi8uLnByb2plY3RzL3ZpZXdfbmV3LnBocD9pZD00OTY3OTkz';
        var ssl_cur_url = 'NzE0OTc4MzdlZTE4NGJiZTAzYTc0NWRmMmUxZThjMTNodHRwczovL3d3dy5mcmVlbGFuY2VyLmNvbS9wcm9qZWN0cy9QZXJsLVB5dGhvbi9EYXRhYmFzZS1jb2xsZWN0aW9uLUNvbnN1bWVyLUJ1c2luZXNzLmh0bWw,';
        userInfo.id = false;
        userInfo.username = false;
        userInfo.profileLogoURL = false;
        userInfo.reputation = false;

        

        

        

        var freeDesignStudio = false;

        /* batch load bids frontend, to reduce page pause time, remove later when render function refactored */
        /* Overwrite to each view
        var loading_timeout = 1200; */
        var loading_batch = 10;
        /* end of batch load global config */
        
            
            
                var loading_timeout = 800;
                require(["//cdn2.f-cdn.com/build/js/project/view-nonlogin.js?v=19197220abded38b44cd05f21aa72947&amp;m=2"]);
            
        
        

        /*GA tracking pre-setup in cookie for Hireme*/
        var nowSecond = new Date();
        var time = nowSecond.getTime() + 60*60*1000;
        nowSecond.setTime(time);
        document.cookie = 'HIREME_SOURCE_HREF=' + 'Project_Page' + '; expires=' + nowSecond.toGMTString() + '; path=/';
        // adding extra reference for project
        var projectRef = { 'status':project.formatedState, 'url':project.url, 'buyer':false };
        document.cookie = 'HIREME_PROJECTPAGE_REF=' + JSON.stringify(projectRef) + '; expires=' + nowSecond.toGMTString() + '; path=/';
        /*end of GA tracking pre-setup in cookie for Hireme*/

        

        /*private bid ab test*/
        var pvtBidAbtestEnabled = false;

    </script>

    
    
    <script type="text/javascript" src="//cdn5.f-cdn.com/js/project-counters-viewer.js?v=8281b93463b39ae2bb14784770a40570&amp;m=2"></script>
    
    

    <!-- Table Scripts -->
    <script src="//cdn5.f-cdn.com/js/jquery.dataTables.min.js?v=b6ff2ef4e9d9aecc922d4ada7bf2bedf&amp;m=2" type="text/javascript"></script>
    <script type="text/javascript" src="https://secure.addthis.com/js/250/addthis_widget.js#async=1&pub=getafreelancer"></script>
    <script type="text/javascript" src="//cdn2.f-cdn.com/js/autocomplete/include.js?v=3247966f0318f4d52e6aa3bb7e1b5134&amp;m=2"></script>
    
    <script src="//connect.facebook.net/en_US/all.js"></script>
    <script>
// Facebook Connect and Login are now loaded asynchronously and uses the
// Facebook SDK
window.fbAsyncInit = function () {
    if (!window.fbinit_run) {
        window.fbinit_run = true;
        FB.init({
            appId: '120131118061981',
            status: true,
            cookie: true,
            xfbml: true,
            channelUrl:returnProtocol()+"//www.freelancer.com/facebook/channel.html",
            oauth: true
        });
    }
    if (typeof fbAsyncInit_func != 'undefined') { //if not defined, do it later
        fbAsyncInit_func();
    }
}
</script>

    <script src="//cdn3.f-cdn.com/js/facebook-connect.js?19&amp;v=67be9822a19bcc5bb09bdade5af44574&amp;m=2"></script>
    
    <script type='text/javascript'>
        var gotoUrl = 'NjAzN2ZkZGY1MzJlY2RmMGEyMGY2MDRmMTgzYTMxNGYvcHJvamVjdHMvUGVybC1QeXRob24vRGF0YWJhc2UtY29sbGVjdGlvbi1Db25zdW1lci1CdXNpbmVzcy5odG1sP2lubGluZV9zaWdudXA9MSNwbGFjZWJpZA,,';
        var signupModalRequired = true;
        require(['signup/inline-signup']);
    </script>
    


        </div>

      <div class="clear"></div>

  
  <div id="footer">
        <div class="pad">

            <ul class="col">
                  <li><h3>Press</h3></li>
                  <li><a href="http://www.freelancer.com/info/media.php">In the News</a></li>
                  <li><a href="http://www.freelancer.com/info/press.php">Press Releases</a></li>
                  <li><a href="http://www.freelancer.com/info/awards.php">Awards</a></li>
                  <li><a href="http://www.freelancer.com/info/testimonial.php">Testimonials</a></li>
            </ul>

            <ul class="col wide">
                  <li><h3>About</h3></li>
                  <li><a href="http://www.freelancer.com/info/about.php">About us</a></li>
                  <li><a href="http://www.freelancer.com/competitions/">Competitions</a></li>
                  <li><a href="http://www.freelancer.com/info/api.php">Developer API</a></li>
                  <li><a href="http://www.freelancer.com/feesandcharges">Fees &amp; Charges</a></li>
            </ul>

            <ul class="col">
                  <li><h3>Get in Touch</h3></li>
                  <li><a href="http://www.freelancer.com/info/advertise.php">Advertise with Us</a></li>
                  <li><a href="http://www.freelancer.com/info/careers.php">Careers</a></li>
                  <li><a href="http://corporate.freelancer.com">Freelancer Blog</a></li>
                  <li><a href="http://www.freelancer.com/affiliates/">Affiliate Program</a></li>
                  <li><a href="http://www.freelancer.com/affiliate-api.html">Affiliate API</a></li>
            </ul>


            <ul class="col icon-16 social">
                <li><a href="http://www.facebook.com/pages/Freelancer/353386506511"><i class="icon-social-facebook"></i>Like Us</a></li>
                
                <li><a href="http://www.twitter.com/freelancer"><i class="icon-social-twitter"></i>Follow Us</a></li>
                <li><a href="http://www.twitter.com/getafreelancer"><i class="icon-social-twitter"></i>Jobs on Twitter</a></li>
                <li><a href="http://www.freelancer.com/rss.xml"><i class="icon-social-rss"></i>RSS</a></li>
                <li><a href="http://www.youtube.com/freelancerchannel"><i class="icon-social-youtube"></i>Youtube</a></li>
                <li><a href="http://www.freelancer.com/info/contact-us.php"><i class="icon-social-contact"></i><span>Contact Us</span></a></li>
            </ul>
            <div class="clear"></div>

            <div class="stats">
                <div class="col">
                    <p><div class="COUNT-ONLINE-USER"></div> users online now</p>
                </div>

                <div class="col stat">
                    <p><div class="totalFp">2,849,171</div> users</p>
                </div>

                <div class="col stat">
                    <p><div class="totalPJ">1,228,357</div> projects</p>
                </div>
            </div>

        <div class="country-drop-down">
            <a class="selector country">
    <i class="countries selected-flag"></i>
    <span class="selected-country">US</span>
    <span class="margin-l5">(</span><span class="selected-language">English</span><span>)</span>
    <b class="caret"></b>
</a>
<div id="country-list" style="display:none">
    <div class="title">
        <div class="pad">
            <h3>Select country site:</h3>
        </div>
    </div>
    <div class="country-list">
    </div>
    <div class="language">
        <div class="form">
            <h3 class="pull-left margin-r10">Language:</h3>
            <select id="language-selector"></select>
            <img src="//cdn2.f-cdn.com/img/ajax-loader.gif?v=62d3d0c60d4c33ef23dcefb9bc63e3a2&amp;m=2" class="loading" style="display:none; height:28px; width:28px" />
        </div>
        <img src="//cdn2.f-cdn.com/build/css/images/country-selector/bottom-arrow.png?v=4bb66498779c74ee7124f1bd3b99563a&amp;m=2" class="bottom-shadow" />
    </div>
</div>
<script type="text/template" id="domain-switcher-template">
    <% for (var i = 0; i < cols.length; i++) { %>
        <div class="country-col">
            <% for (var j = 0; j < cols[i].regions.length; j++) { %>
                <ul class="countries <%= i < cols[i].regions.length - 1 ? 'margin-b25' : '' %>">
                    <li class="title"><%= cols[i].regions[j].name %></li>
                    <% for (var k = 0; k < cols[i].regions[j].domains.length; k++) { %>
                        <li class="<%= cols[i].regions[j].domains[k].short_name %>" onclick='checkRedirect("GETAFREE", ".freelancer.com")'>
                            <a href="<%= cols[i].regions[j].domains[k].url %>"><%= cols[i].regions[j].domains[k].name %></a>
                        </li>
                    <% } %>
                </ul>
            <% } %>
        </div>
    <% } %>
    <div class="clear"></div>
</script>

        </div>
    </div>
</div>
<div id="footer-text">
    <div class="copy">
       <p><a href="/">Freelancer.com <span>(formerly GetAFreelancer, Scriptlance and vWorker/Rentacoder) is the world's largest freelancing, outsourcing and crowdsourcing marketplace for small business</span></a>. <a href="/freelancers/">Hire freelancers</a> to work in <a href="/directory/websites-it-software/">software</a>, <a href="/directory/writing-content/">writing</a>, <a href="/directory/data-entry-admin/">data entry</a> and <a href="/directory/design-media-architecture/graphic_design/">design</a> right through to <a href="/directory/engineering-science/">engineering and the sciences</a>, <a href="/directory/sales-marketing/">sales and marketing</a>, and <a href="/directory/business-accounting-human-resources-legal/">accounting &amp; legal services</a>.</p>
<p><a href="/sellers/">Find freelance jobs</a> and make money online! We have <a href="/directory/websites-it-software/">freelance coders</a>, writers, programmers, <a href="/directory/design-media-architecture/">designers</a>, marketers and more. Getting the <a href="/directory/design-media-architecture/website_design/">best web design</a>, custom programming, <a href="/directory/writing-content/articles/">professional writing</a> or affordable marketing has never been easier!</p>

    </div>

    <div class="copyright">
        <ul class="links">
            <li><a href="http://www.freelancer.com/page.php?p=info/privacy">Privacy Policy</a>  </li>
            <li><a href="http://www.freelancer.com/page.php?p=info/terms">Terms &amp; Conditions</a> </li>
            <li><a href="http://www.freelancer.com/dmca/">Copyright Infringement Policy</a></li>
        </ul>
        <p class="left grey-light pad-none"><small>&copy; Copyright 2013 Freelancer Technology Pty Limited  (ACN 142 189 759)<br> Freelancer &reg; is a registered Trademark of Freelancer Technology Pty Limited (ACN 142 189 759)</small></p>
        <div class="clear"></div>
    </div>
</div>
<div class="clear"></div>



  
        <div class="clear"></div>
      </div>
        
        <script type="text/javascript">
adroll_adv_id = "3QARESIIGBEK5CGL43JNXL";
adroll_pix_id = "W6DHNPOBR5FT3EZBP6QKTO";
(function () {
var oldonload = window.onload;
window.onload = function(){
    __adroll_loaded=true;
    var scr = document.createElement("script");
    var host = (("https:" == document.location.protocol) ? "https://s.adroll.com" : "http://a.adroll.com");
    scr.setAttribute('async', 'true');
    scr.type = "text/javascript";
    scr.src = host + "/j/roundtrip.js";
    ((document.getElementsByTagName('head') || [null])[0] ||
    document.getElementsByTagName('script')[0].parentNode).appendChild(scr);
    if(oldonload){oldonload()}};
}());
</script>

        <script type="text/javascript">
            var google_tag_params = {
                usertype: 'B'
            };
        </script>
        <!-- Google Code for Remarketing Tag -->
<script type="text/javascript">
/* <![CDATA[ */
var google_conversion_id = 1015002772;
var google_custom_params = window.google_tag_params;
var google_remarketing_only = true;
/* ]]> */
</script>
<script type="text/javascript" src="//www.googleadservices.com/pagead/conversion.js">
</script>
<noscript>
<div style="display:inline;">
<img height="1" width="1" style="border-style:none;" alt="" src="//googleads.g.doubleclick.net/pagead/viewthroughconversion/1015002772/?value=0&amp;guid=ON&amp;script=0"/>
</div>
</noscript>

<!-- GEN_TIME -->
    </div> <!-- /wrapper -->
        <div class="sky-upper"></div>
      <div class="cloud first" data-stellar-ratio=".4"></div>
      <div class="cloud second" data-stellar-ratio=".4"></div>
      <div class="cloud third" data-stellar-ratio=".3"></div>
      <div class="cloud forth" data-stellar-ratio=".3"></div>
      <div class="cloud fifth" data-stellar-ratio=".25"></div>
      <div class="cloud sixth" data-stellar-ratio=".25"></div>
      <div class="cloud seventh" data-stellar-ratio=".45"></div>
      <div class="cloud eighth" data-stellar-ratio=".45"></div>


<script type="text/javascript">
var _sf_async_config={uid:6163,domain:"freelancer.com"};
(function(){
    function loadChartbeat() {
        window._sf_endpt=(new Date()).getTime();
        var e = document.createElement('script');
        e.setAttribute('language', 'javascript');
        e.setAttribute('type', 'text/javascript');
        e.setAttribute('src',
        (("https:" == document.location.protocol) ? "https://s3.amazonaws.com/" : "http://") +
        "static.chartbeat.com/js/chartbeat.js");
        document.body.appendChild(e);
    }
    var oldonload = window.onload;
    window.onload = (typeof window.onload != 'function') ?
    loadChartbeat : function() { oldonload(); loadChartbeat(); };
})();

</script>

<!--[if IE 7]>
<script type="text/javascript">
jQuery(document).ready(function () {
    jQuery('<div class="global-announcement"><div class="wrap">We\'ve detected that you\'re using an unsupported browser. Please upgrade to one of these more modern browsers -- <a href="http://www.google.com/chrome/">Google Chrome</a> or <a href="http://www.microsoft.com/ie9/">Internet Explorer 9</a></div></div>').prependTo(jQuery('#clouds > .ns-sticker'));
    jQuery('.global-announcement').css('z-index', 99999);
});
</script>
<![endif]-->

    
    <script src="//cdn6.f-cdn.com/build/js/ttref.js?v=5c3b0ae6bca343a1e685e2584986a2d8&amp;m=2" type="text/javascript"></script>
    
    
  </body>
</html>

