        var cur_url = 'YmQzYWYzZmQ0MjliZmQxOGUwOThlYTBjNDZiZjAxNDZodHRwOi8vd3d3LmZyZWVsYW5jZXIuY29tL3Byb2plY3RzL1NvY2lhbC1OZXR3b3JraW5nLUZhY2Vib29rL0ZhY2Vib29rLVBhZ2UtVGFyZ2V0dGVkLU1hcmtldGluZy1yZXBvc3QuaHRtbA,,';
        var site_name = 'Freelancer.com';
        var project = {"id":4968449,"name":"Facebook Page Targetted Marketing - repost","url":"http:\/\/www.freelancer.com\/projects\/Social-Networking-Facebook\/Facebook-Page-Targetted-Marketing-repost.html","start_unixtime":1380207957,"start_date":"Thu, 26 Sep 2013 11:05:57 -0400","end_unixtime":1380812757,"end_date":"Thu, 03 Oct 2013 11:05:57 -0400","buyer":{"url":"http:\/\/www.freelancer.com\/u\/manio89.html","id":8993769,"username":"manio89","logo_url":"http:\/\/cdn5.f-cdn.com\/ppic\/6029463\/logo\/8993769\/993049_568094603241947_1809380474_n.jpg","profile_logo_url":"http:\/\/cdn3.f-cdn.com\/ppic\/6029464\/logo\/8993769\/profile_logo_8993769.jpg","reg_unixtime":1380153654,"reg_date":"Wed, 31 Dec 1969 19:00:00 -0500","company":"Teletech","currency":7,"timezone":192,"gold":0,"address":{"country":"Philippines","city":"Bacoor"},"hourlyrate":false,"rating":{"avg":"0","count":0},"provider_rating":{"avg":"0","count":0},"buyer_rating":{"avg":0,"count":0},"jobs":["Facebook","Internet Marketing","Sales","Telemarketing"],"isPaymentVerified":false,"lastlogindate":"09\/27\/2013 at 04:16 EDT","flagIcon":"img\/flags\/png\/ph.png","flagName":"Philippines","normalMemberclassLogo":"","isOnline":false},"state":"A","closeDate":null,"short_descr":"I would like to get more likes on my Facebook Page for my product. \r\n\r\nI would like to target specific countries for it. There are sites that offer targeted marketing on Facebook by page likes, but I would like the likes to be spread out over a span of 2-4 weeks. \r\n\r\nI also have a website, www.gloshisha.com for which I would like SEO done. Though that would be when the site is fully completed. \r\n\r\nPlease offer your quotes.","short_descr_html":"I would like to get more likes on my Facebook Page for my product. <br><br>I would like to target specific countries for it. There are sites that offer targeted marketing on Facebook by page likes, but I would like the likes to be spread out over a span of 2-4 weeks. <br><br>I also have a website, www.gloshisha.com for which I would like SEO done. Though that would be when the site is fully completed. <br><br>Please offer your quotes.","additionalDescriptions":[{"id":"164160","project_id":"4968449","submitdate":"2013-09-26 12:07:31","descr":"HI, I'm willing to work with you (employer), give my maximum potential so that you will be satisfy.","submittime":1380211651,"submitdate_full":"09\/26\/2013 at 12:07 EDT","descr_html":"HI, I&#039;m willing to work with you (employer), give my maximum potential so that you will be satisfy."}],"isQuickHireProject":false,"options":{"featured":0,"urgent":0,"nonpublic":0,"confidential":0,"trial":0,"fulltime":0,"for_gold_members":0,"hidden_bids":0,"qualified":0,"nda":0,"assisted":0},"currency":"7","budget":{"min":440,"max":1200,"tooltipEnabled":false},"budgetPeriod":"fixed","jobsDetails":[{"id":"331","name":"Anything Goes","project_count":"146","contest_project_count":"9","seo_url":"Anything-Goes","updatedate":"2013-08-07 02:10:00","category_id":"99","islocal":"0","isremote":"1","descr":"Have a job that doesn't fit into any of the other categories? This is a place for anything and everything. You can literally assemble an army overnight. You can find suitable freelancer talent right here on this site. Simply start by posting a job today!","seotext":"<p>No matter what the job is, our experienced and talented freelancers will do it like no one else, with proficiency and in a timely manner. All you have to do is to post your job and give them a clear instructions on what you want then sit back and relax to watch your job being done better than expected.<\/p><p>We have millions of Freelancers who can help you get your job done. Whether you need a logo designed, a website built, a mobile app developed, engineering drawings completed or anything you can possibly imagine, there is a freelancer on {{SITE_NAME}} who can get your job done.<\/p><p>Our talented {{?demonym?{{demonym}} ?demonym?}}Freelancers here in {{SITE_NAME}} can help you with pretty much anything, they can help you with:<\/p><ul><li>Converting PDFs to Word or Excel<\/li><li>Writing Articles<\/li><li>Finding the best Virtual Assistant<\/li><li>Language Translators<\/li><\/ul><p>You can easily connect with those talented freelancers by simply posting your Anything Goes Project today!<\/p><p>Hire {{?person?{{person}} ?person?}}{{!person!a !person!}}Freelancer to complete your Anything Goes project and enjoy the high quality results and hard work put in by our freelancers!<\/p>","seoname2":"Miscellaneous","seoworker1":"Assistant","seoworker1_plural":null,"seoworker2":"Helper","seoworker2_plural":null,"allow_contest":"0","ad_grade":"D","isdeleted":"0","enc_name":"Anything_Goes","index":31},{"id":"74","name":"Facebook","project_count":"247","contest_project_count":"3","seo_url":"Facebook","updatedate":"2013-08-01 02:51:32","category_id":"1","islocal":"0","isremote":"1","descr":"Facebook is a social networking website in which users can add friends and send messages and post status updates. Users can also join networks organized by commonality of knowledge and interests. If you need help with Facebook, or your business needs help obtaining or expanding a Facebook presence (Facebook fan pages) then you can take the help of freelancers for the same. Start by posting your Facebook-related job today.","seotext":"<p>Marketing on Facebook is one of the most powerful and proven ways to reach out to new customers and grow your business. To do this effectively, you need to hire {{?demonym?{{demonym}} ?demonym?}}Facebook Marketing Professionals who will implement a strategic plan for your target audience. {{SITE_NAME}} has thousands of {{?demonym?{{demonym}} ?demonym?}}Facebook Marketing Professionals ready to start working for you today.<\/p><p>The word \"Facebook\" was a colloquial term used by the students of Harvard University for a book  issued by the university administrator to help students get to know one another. Today, it can be used to rouse customers to action and to make them see what you are selling as well as to interact with them and make them buy your products and services. The idea of getting people to know one another interested Mark Zuckerberg and several of his room mates to come up with a online social network that is now known across people of all ages regardless of their geographical position. Whether you are in urban settings or out in the middle of nowhere, Facebook is still very well known.<\/p><p>In 2004 when the Facebook network was created, it was meant to be used just within the Harvard University; the founders later decided that its membership could be expanded to other colleges within Boston. Needless to say, Facebook has grown by leaps and bounds. Marketing on this platform could be a bit overwhelming, which gives even more reason to why you should look for the best freelancers to do the job for you.<\/p><p>Currently, Facebook allows membership of people with ages as low as thirteen years to partake in its services. As we are speaking today, this network is playing big crucial roles in different social and economic activities around the world and many people now think that they cannot do without it. The technology involved in the creation of the Facebook network allows for automatic notifications to users through emails or phone numbers if updates are made.<\/p><p>Hire {{?demonym?{{demonym}} ?demonym?}}Facebook Marketing Professionals on {{SITE_NAME}} and watch your business grow.<\/p>","seoname2":"Face Book","seoworker1":"Developer","seoworker1_plural":null,"seoworker2":"Programmer","seoworker2_plural":null,"allow_contest":"0","ad_grade":"B","isdeleted":"0","enc_name":"Facebook","index":191},{"id":"82","name":"Marketing","project_count":"431","contest_project_count":"5","seo_url":"Marketing","updatedate":"2013-08-07 01:15:17","category_id":"6","islocal":"0","isremote":"1","descr":"Marketing is an integrated process through which companies find and keep customers and customer relationships for their products and services. Companies determine what products or services may be of interest to customers, and the strategy to use in sales and business development. If your business needs help with its marketing efforts then you can hire talented marketing experts who can work freelance. Start connecting with marketing professionals today by posting a job.","seotext":"<p>Marketing can be complicated but with the aid of {{?person?{{person}} ?person?}}{{!person!a !person!}}Marketing Professional, it is another easy task.<\/p><p>Marketing can be simply described as the process used by businesses to communicate to prospective customers about a product or service with an aim of selling it. The process finds a want and addresses it by providing information about the consumer's demand. It also can be viewed as a department in a business that keeps a close relationship between the business and its customers for the benefit of both parties.<\/p><p>We live in a modern world where everything works differently including marketing. The process has changed and incorporated other vehicles that are used to extend the reach of the strategies. For instance, we have shifted attention from the conventional methods to the Internet. The Internet is also full of its own plans and strategies that can be employed to market products and services. If you are not used to the Internet and its branches such as social media, article directories, websites and the likes, you will need extra help.<\/p><p>There are a number of {{?demonym?{{demonym}} ?demonym?}}Marketing Professionals on {{SITE_NAME}} ready to take you through the process and chip in where necessary to ensure that your marketing campaigns are nothing short of successful. The main aim of this process is to create awareness and benefit the business through an increase in sales. This is the heart of the business and it should be treated professionally for great yields. You can hire a{{?person?{{person}} ?person?}}{{!person!a !person!}}Marketing Professional at {{SITE_NAME}} and kick start your campaign relaxed that it is in the hands of a trained expert.<\/p>","seoname2":"Sales Marketing","seoworker1":"Specialist","seoworker1_plural":null,"seoworker2":"Expert","seoworker2_plural":null,"allow_contest":"0","ad_grade":"B","isdeleted":"0","enc_name":"Marketing","index":324},{"id":"3","name":"PHP","project_count":"1829","contest_project_count":"29","seo_url":"PHP","updatedate":"2013-09-26 02:53:19","category_id":"1","islocal":"0","isremote":"1","descr":"Assembling manpower for a PHP job will not be a tough process as this can be easily done employing the outsourcing process. This is a powerful tool to get all your PHP jobs or project done on time. PHP developers and programmers from all over the globe are available almost immediately and you can assign them the job spontaneously as they are accessible through the shopping cart and ad posting. You can easily assemble many PHP developers or hire them as a team within a night hunt.The PHP projects are the most sought after jobs and there are many skilled workers for this category in Freelancer.com, who can accept volumes of project and submit you the work on time. PHP is a broadly employed scripting language that needs web designing and web development so as to get a dynamic and magnificent web page. Any PHP-based application will require the manpower of a skilled PHP developer. This job can be outsourced partially or as a whole with Freelancer.com. We have the dedicated team of individuals who are highly proficient and skilled in this arena to take care of your PHP requirements.","seotext":"<p>PHP is the most sought after and demanded job on {{SITE_NAME}}. PHP is a highly respected and well renowned web programming and scripting language. There is a large {{?demonym?{{demonym}} ?demonym?}}PHP developer community on {{SITE_NAME}} with programmers who have diverse knowledge and expertise. There are {{?demonym?{{demonym}} ?demonym?}}PHP developers from all parts of the globe who have tremendous knowledge and the skills needed to be at the forefront. Our {{?demonym?{{demonym}} ?demonym?}}developers skilled in PHP have good understanding and knowledge of the required technologies such as CSS, JavaScript, HTML and MYSQL. We have many talented {{?demonym?{{demonym}} ?demonym?}}PHP developers ready to start working for you.<\/p><p>Hire {{?demonym?{{demonym}} ?demonym?}}PHP Developers on {{SITE_NAME}} to:<\/p><ul><li>Complete your website projects.<\/li><li>Build sites on a CMS platform such as Joomla, WordPress and Drupal.<\/li><li>Work with PHP frameworks such as CakePHP or Codeigniter.<\/li><li>Enhance or upgrade existing web applications to a modern standard and customize it accordingly.<\/li><li>Build an eCommerce store and shopping cart.<\/li><\/ul>","seoname2":"PHP Index","seoworker1":"Developer","seoworker1_plural":null,"seoworker2":"Programmer","seoworker2_plural":null,"allow_contest":"0","ad_grade":"A","isdeleted":"0","enc_name":"PHP","index":393},{"id":"65","name":"Social Networking","project_count":"236","contest_project_count":"2","seo_url":"Social-Networking","updatedate":"2013-08-01 03:48:37","category_id":"1","islocal":"0","isremote":"1","descr":"Social networking is a process of connectivity between individuals (or organizations) based on various factors like common likes and dislikes, friendship, financial exchange, sexual relations, beliefs, or knowledge. Social networking has been popularized these days with the arrival of websites like Facebook, Twitter and Myspace. If your business needs help with social networking then you can take the help of freelancers. Start by posting your social networking job today!<br \/><br \/>Check out our Tycoon Talk <a href=\"http:\/\/www.freelancer.com\/campaign\/0MGM0121\">Social Network Marketing<\/a> Forum! Ask experts questions or get tips. ","seotext":"<p>Actively engaging customers and followers on the most popular social networking sites cannot be emphasized enough for successfully running an online business.<\/p><p>{{SITE_NAME}} is here to connect you with motivated {{?demonym?{{demonym}} ?demonym?}}Social Networking Professionals who can guarantee results for your market campaigns. With Google updating their algorithm regularly, which have affected the rankings of most websites in the Google algorithm, there is a need to play the game as per their rules. The Penguin 2.0 updates emphasises the importance of using the social media to boost page ranks. This is the reason social networking is becoming increasingly important in the current algorithm. The challenge is attracting the followers besides actively maintaining their interest towards your website and the contents therein.<\/p><p>This is where you will need the services of enthusiastic, charming and relevant individuals who understand social networking and will engage the audience of your website. If you are facing similar challenges, then you need not to worry because the {{SITE_NAME}} community provides you the platform on which you will meet the professionals who have perfected this game.<\/p><p>With {{SITE_NAME}}, you will have the opportunity to engage with motivated individuals who can guarantee good results for your social networking efforts. Your outsourcing needs will be satisfied as far as social networking is concerned, while you free yourself to handle the other pressing issues of your business. Furthermore, you will have a pool of professionals from whom you can choose the most competitive rates. In addition to this, you will benefit from their fast knowledge, creativity and experience in influencing the masses.<\/p><p>Hire {{?demonym?{{demonym}} ?demonym?}}Social Networking Professionals on {{SITE_NAME}} and watch your company grow.<\/p>","seoname2":"Social Network","seoworker1":"Marketer","seoworker1_plural":null,"seoworker2":"Expert","seoworker2_plural":null,"allow_contest":"0","ad_grade":"B","isdeleted":"0","enc_name":"Social_Networking","index":485}],"jobs":["Anything Goes","Facebook","Marketing","PHP","Social Networking"],"bid_stats":{"count":14,"avg":1026},"currencyDetails":{"id":"7","name":"Philippines Peso","code":"PHP","sign":"\u20b1","exchangerate":"0.023054","country":"PH","seq":"70"},"formatedState":"Open","formatedStateDesc":"Project is open for bidding.","daysLeft":"1","hoursLeft":"12","isHourly":false,"files":null,"workroom_comm":200,"opened":true,"closed":false,"frozen":false,"pending":false,"rejected":false,"prefillMilestonePercent":75,"jobIDs":["331","74","82","3","65"],"fullyPaid":false,"selectedBids":[],"isVworker":false,"xpbonus":"10","hasLogoDesign":false,"tags":"\n<div style=\"padding:5px 0px 5px 0px\" class=\"tags\"><b>See more:<\/b>\n<a class=\"tag\" href=\"\/work\/create-marketing-page-facebook\/\">create marketing page facebook<\/a>, <a class=\"tag\" href=\"\/work\/business-page-facebook\/\">business page facebook<\/a>, <a class=\"tag\" href=\"\/work\/post-link-web-page-facebook-easy\/\">post link web page facebook easy<\/a>, <a class=\"tag\" href=\"\/work\/setting-business-page-facebook\/\">setting business page facebook<\/a>, <a class=\"tag\" href=\"\/work\/page-found-joomla-seo\/\">page found joomla seo<\/a>, <a class=\"tag\" href=\"\/work\/page-setup-home-page-facebook\/\">page setup home page facebook<\/a>, <a class=\"tag\" href=\"\/work\/set-business-page-facebook\/\">set business page facebook<\/a>, <a class=\"tag\" href=\"\/work\/increase-page-rank-simple-seo-techniques\/\">increase page rank simple seo techniques<\/a>, <a class=\"tag\" href=\"\/work\/create-invite-page-facebook-apps\/\">create invite page facebook apps<\/a>, <a class=\"tag\" href=\"\/work\/facebook-com\/\">facebook com<\/a>\n<\/div>\n\n","mainCategoryName":"WebsitesITSoftware","minBudget":"440","fulltime_commission_threshold":"200000","isQHP":false};
        var user_id = false;
        var bids = [];
        var sponsorBids = {};
        var hide_exams_badges = false;
        var thread_list = {};
        var unattachedMsgCache = [];
        var isBuyer = false;
        var isBidder = false;

        

        
            var highlight = null;
        

        

        var prev_ajax_req_lock;
        var sellerDetails = null;
        var MAX_INVOICE_DESCRIPTION_LENGTH = 200;
        var userInfo = [];
        var cur_url = 'MTllODBlNzk5ZDdiZGFkMGVkYjQ4MDVkZmE3Mzk3NjAuLi8uLnByb2plY3RzL3ZpZXdfbmV3LnBocD9pZD00OTY4NDQ5';
        var ssl_cur_url = 'NjhmMWU2NWVlNGMyOGI4MmMxNmZkZmMwMmExMzIxZWNodHRwczovL3d3dy5mcmVlbGFuY2VyLmNvbS9wcm9qZWN0cy9Tb2NpYWwtTmV0d29ya2luZy1GYWNlYm9vay9GYWNlYm9vay1QYWdlLVRhcmdldHRlZC1NYXJrZXRpbmctcmVwb3N0Lmh0bWw,';
        userInfo.id = false;
        userInfo.username = false;
        userInfo.profileLogoURL = false;
        userInfo.reputation = false;

        

        

        

        var freeDesignStudio = false;

        /* batch load bids frontend, to reduce page pause time, remove later when render function refactored */
        /* Overwrite to each view
        var loading_timeout = 1200; */
        var loading_batch = 10;
        /* end of batch load global config */
        
            
            
                var loading_timeout = 800;
                require(["//cdn2.f-cdn.com/build/js/project/view-nonlogin.js?v=19197220abded38b44cd05f21aa72947&amp;m=2"]);
            
        
        

        /*GA tracking pre-setup in cookie for Hireme*/
        var nowSecond = new Date();
        var time = nowSecond.getTime() + 60*60*1000;
        nowSecond.setTime(time);
        document.cookie = 'HIREME_SOURCE_HREF=' + 'Project_Page' + '; expires=' + nowSecond.toGMTString() + '; path=/';
        // adding extra reference for project
        var projectRef = { 'status':project.formatedState, 'url':project.url, 'buyer':false };
        document.cookie = 'HIREME_PROJECTPAGE_REF=' + JSON.stringify(projectRef) + '; expires=' + nowSecond.toGMTString() + '; path=/';
        /*end of GA tracking pre-setup in cookie for Hireme*/

        

        /*private bid ab test*/
        var pvtBidAbtestEnabled = true;

    </script>

    
    
    <script type="text/javascript" src="//cdn5.f-cdn.com/js/project-counters-viewer.js?v=8281b93463b39ae2bb14784770a40570&amp;m=2"></script>
    
    

    <!-- Table Scripts -->
    <script src="//cdn5.f-cdn.com/js/jquery.dataTables.min.js?v=b6ff2ef4e9d9aecc922d4ada7bf2bedf&amp;m=2" type="text/javascript"></script>
    <script type="text/javascript" src="https://secure.addthis.com/js/250/addthis_widget.js#async=1&pub=getafreelancer"></script>
    <script type="text/javascript" src="//cdn2.f-cdn.com/js/autocomplete/include.js?v=3247966f0318f4d52e6aa3bb7e1b5134&amp;m=2"></script>
    
    <script src="//connect.facebook.net/en_US/all.js"></script>
    <script>
// Facebook Connect and Login are now loaded asynchronously and uses the
// Facebook SDK
window.fbAsyncInit = function () {
    if (!window.fbinit_run) {
        window.fbinit_run = true;
        FB.init({
            appId: '120131118061981',
            status: true,
            cookie: true,
            xfbml: true,
            channelUrl:returnProtocol()+"//www.freelancer.com/facebook/channel.html",
            oauth: true
        });
    }
    if (typeof fbAsyncInit_func != 'undefined') { //if not defined, do it later
        fbAsyncInit_func();
    }
}
</script>

    <script src="//cdn3.f-cdn.com/js/facebook-connect.js?19&amp;v=67be9822a19bcc5bb09bdade5af44574&amp;m=2"></script>
    
    <script type='text/javascript'>
        var gotoUrl = 'MTdhNzBkYTFjYjAxODlmNTYzMmEwYzQ3MWY1NWQ1NzMvcHJvamVjdHMvU29jaWFsLU5ldHdvcmtpbmctRmFjZWJvb2svRmFjZWJvb2stUGFnZS1UYXJnZXR0ZWQtTWFya2V0aW5nLXJlcG9zdC5odG1sP2lubGluZV9zaWdudXA9MSNwbGFjZWJpZA,,';
        var signupModalRequired = true;
        require(['signup/inline-signup']);
    </script>
    


        </div>

      <div class="clear"></div>

  
  <div id="footer">
        <div class="pad">

            <ul class="col">
                  <li><h3>Press</h3></li>
                  <li><a href="http://www.freelancer.com/info/media.php">In the News</a></li>
                  <li><a href="http://www.freelancer.com/info/press.php">Press Releases</a></li>
                  <li><a href="http://www.freelancer.com/info/awards.php">Awards</a></li>
                  <li><a href="http://www.freelancer.com/info/testimonial.php">Testimonials</a></li>
            </ul>

            <ul class="col wide">
                  <li><h3>About</h3></li>
                  <li><a href="http://www.freelancer.com/info/about.php">About us</a></li>
                  <li><a href="http://www.freelancer.com/competitions/">Competitions</a></li>
                  <li><a href="http://www.freelancer.com/info/api.php">Developer API</a></li>
                  <li><a href="http://www.freelancer.com/feesandcharges">Fees &amp; Charges</a></li>
            </ul>

            <ul class="col">
                  <li><h3>Get in Touch</h3></li>
                  <li><a href="http://www.freelancer.com/info/advertise.php">Advertise with Us</a></li>
                  <li><a href="http://www.freelancer.com/info/careers.php">Careers</a></li>
                  <li><a href="http://corporate.freelancer.com">Freelancer Blog</a></li>
                  <li><a href="http://www.freelancer.com/affiliates/">Affiliate Program</a></li>
                  <li><a href="http://www.freelancer.com/affiliate-api.html">Affiliate API</a></li>
            </ul>


            <ul class="col icon-16 social">
                <li><a href="http://www.facebook.com/pages/Freelancer/353386506511"><i class="icon-social-facebook"></i>Like Us</a></li>
                
                <li><a href="http://www.twitter.com/freelancer"><i class="icon-social-twitter"></i>Follow Us</a></li>
                <li><a href="http://www.twitter.com/getafreelancer"><i class="icon-social-twitter"></i>Jobs on Twitter</a></li>
                <li><a href="http://www.freelancer.com/rss.xml"><i class="icon-social-rss"></i>RSS</a></li>
                <li><a href="http://www.youtube.com/freelancerchannel"><i class="icon-social-youtube"></i>Youtube</a></li>
                <li><a href="http://www.freelancer.com/info/contact-us.php"><i class="icon-social-contact"></i><span>Contact Us</span></a></li>
            </ul>
            <div class="clear"></div>

            <div class="stats">
                <div class="col">
                    <p><div class="COUNT-ONLINE-USER"></div> users online now</p>
                </div>

                <div class="col stat">
                    <p><div class="totalFp">2,849,171</div> users</p>
                </div>

                <div class="col stat">
                    <p><div class="totalPJ">1,228,357</div> projects</p>
                </div>
            </div>

        <div class="country-drop-down">
            <a class="selector country">
    <i class="countries selected-flag"></i>
    <span class="selected-country">US</span>
    <span class="margin-l5">(</span><span class="selected-language">English</span><span>)</span>
    <b class="caret"></b>
</a>
<div id="country-list" style="display:none">
    <div class="title">
        <div class="pad">
            <h3>Select country site:</h3>
        </div>
    </div>
    <div class="country-list">
    </div>
    <div class="language">
        <div class="form">
            <h3 class="pull-left margin-r10">Language:</h3>
            <select id="language-selector"></select>
            <img src="//cdn2.f-cdn.com/img/ajax-loader.gif?v=62d3d0c60d4c33ef23dcefb9bc63e3a2&amp;m=2" class="loading" style="display:none; height:28px; width:28px" />
        </div>
        <img src="//cdn2.f-cdn.com/build/css/images/country-selector/bottom-arrow.png?v=4bb66498779c74ee7124f1bd3b99563a&amp;m=2" class="bottom-shadow" />
    </div>
</div>
<script type="text/template" id="domain-switcher-template">
    <% for (var i = 0; i < cols.length; i++) { %>
        <div class="country-col">
            <% for (var j = 0; j < cols[i].regions.length; j++) { %>
                <ul class="countries <%= i < cols[i].regions.length - 1 ? 'margin-b25' : '' %>">
                    <li class="title"><%= cols[i].regions[j].name %></li>
                    <% for (var k = 0; k < cols[i].regions[j].domains.length; k++) { %>
                        <li class="<%= cols[i].regions[j].domains[k].short_name %>" onclick='checkRedirect("GETAFREE", ".freelancer.com")'>
                            <a href="<%= cols[i].regions[j].domains[k].url %>"><%= cols[i].regions[j].domains[k].name %></a>
                        </li>
                    <% } %>
                </ul>
            <% } %>
        </div>
    <% } %>
    <div class="clear"></div>
</script>

        </div>
    </div>
</div>
<div id="footer-text">
    <div class="copy">
       <p><a href="/">Freelancer.com <span>(formerly GetAFreelancer, Scriptlance and vWorker/Rentacoder) is the world's largest freelancing, outsourcing and crowdsourcing marketplace for small business</span></a>. <a href="/freelancers/">Hire freelancers</a> to work in <a href="/directory/websites-it-software/">software</a>, <a href="/directory/writing-content/">writing</a>, <a href="/directory/data-entry-admin/">data entry</a> and <a href="/directory/design-media-architecture/graphic_design/">design</a> right through to <a href="/directory/engineering-science/">engineering and the sciences</a>, <a href="/directory/sales-marketing/">sales and marketing</a>, and <a href="/directory/business-accounting-human-resources-legal/">accounting &amp; legal services</a>.</p>
<p><a href="/sellers/">Find freelance jobs</a> and make money online! We have <a href="/directory/websites-it-software/">freelance coders</a>, writers, programmers, <a href="/directory/design-media-architecture/">designers</a>, marketers and more. Getting the <a href="/directory/design-media-architecture/website_design/">best web design</a>, custom programming, <a href="/directory/writing-content/articles/">professional writing</a> or affordable marketing has never been easier!</p>

    </div>

    <div class="copyright">
        <ul class="links">
            <li><a href="http://www.freelancer.com/page.php?p=info/privacy">Privacy Policy</a>  </li>
            <li><a href="http://www.freelancer.com/page.php?p=info/terms">Terms &amp; Conditions</a> </li>
            <li><a href="http://www.freelancer.com/dmca/">Copyright Infringement Policy</a></li>
        </ul>
        <p class="left grey-light pad-none"><small>&copy; Copyright 2013 Freelancer Technology Pty Limited  (ACN 142 189 759)<br> Freelancer &reg; is a registered Trademark of Freelancer Technology Pty Limited (ACN 142 189 759)</small></p>
        <div class="clear"></div>
    </div>
</div>
<div class="clear"></div>



  
        <div class="clear"></div>
      </div>
        
        <script type="text/javascript">
adroll_adv_id = "3QARESIIGBEK5CGL43JNXL";
adroll_pix_id = "W6DHNPOBR5FT3EZBP6QKTO";
(function () {
var oldonload = window.onload;
window.onload = function(){
    __adroll_loaded=true;
    var scr = document.createElement("script");
    var host = (("https:" == document.location.protocol) ? "https://s.adroll.com" : "http://a.adroll.com");
    scr.setAttribute('async', 'true');
    scr.type = "text/javascript";
    scr.src = host + "/j/roundtrip.js";
    ((document.getElementsByTagName('head') || [null])[0] ||
    document.getElementsByTagName('script')[0].parentNode).appendChild(scr);
    if(oldonload){oldonload()}};
}());
</script>

        <script type="text/javascript">
            var google_tag_params = {
                usertype: 'B'
            };
        </script>
        <!-- Google Code for Remarketing Tag -->
<script type="text/javascript">
/* <![CDATA[ */
var google_conversion_id = 1015002772;
var google_custom_params = window.google_tag_params;
var google_remarketing_only = true;
/* ]]> */
</script>
<script type="text/javascript" src="//www.googleadservices.com/pagead/conversion.js">
</script>
<noscript>
<div style="display:inline;">
<img height="1" width="1" style="border-style:none;" alt="" src="//googleads.g.doubleclick.net/pagead/viewthroughconversion/1015002772/?value=0&amp;guid=ON&amp;script=0"/>
</div>
</noscript>

<!-- GEN_TIME -->
    </div> <!-- /wrapper -->
        <div class="sky-upper"></div>
      <div class="cloud first" data-stellar-ratio=".4"></div>
      <div class="cloud second" data-stellar-ratio=".4"></div>
      <div class="cloud third" data-stellar-ratio=".3"></div>
      <div class="cloud forth" data-stellar-ratio=".3"></div>
      <div class="cloud fifth" data-stellar-ratio=".25"></div>
      <div class="cloud sixth" data-stellar-ratio=".25"></div>
      <div class="cloud seventh" data-stellar-ratio=".45"></div>
      <div class="cloud eighth" data-stellar-ratio=".45"></div>


<script type="text/javascript">
var _sf_async_config={uid:6163,domain:"freelancer.com"};
(function(){
    function loadChartbeat() {
        window._sf_endpt=(new Date()).getTime();
        var e = document.createElement('script');
        e.setAttribute('language', 'javascript');
        e.setAttribute('type', 'text/javascript');
        e.setAttribute('src',
        (("https:" == document.location.protocol) ? "https://s3.amazonaws.com/" : "http://") +
        "static.chartbeat.com/js/chartbeat.js");
        document.body.appendChild(e);
    }
    var oldonload = window.onload;
    window.onload = (typeof window.onload != 'function') ?
    loadChartbeat : function() { oldonload(); loadChartbeat(); };
})();

</script>

<!--[if IE 7]>
<script type="text/javascript">
jQuery(document).ready(function () {
    jQuery('<div class="global-announcement"><div class="wrap">We\'ve detected that you\'re using an unsupported browser. Please upgrade to one of these more modern browsers -- <a href="http://www.google.com/chrome/">Google Chrome</a> or <a href="http://www.microsoft.com/ie9/">Internet Explorer 9</a></div></div>').prependTo(jQuery('#clouds > .ns-sticker'));
    jQuery('.global-announcement').css('z-index', 99999);
});
</script>
<![endif]-->

    
    <script src="//cdn6.f-cdn.com/build/js/ttref.js?v=5c3b0ae6bca343a1e685e2584986a2d8&amp;m=2" type="text/javascript"></script>
    
    
  </body>
</html>

