<!DOCTYPE html>
<html lang="en" id="sky">
  <head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8"/>

<script type="text/javascript">
    var _ttref = [];
    _ttref.push(['_setCookie']);
</script>



<title>
Facebook Page Targetted Marketing - repost | Anything Goes | Facebook | Marketing | PHP | Social Networking
</title>

<meta http-equiv="x-dns-prefetch-control" content="on">
<link rel="dns-prefetch" href="//cdn2.f-cdn.com">
<link rel="dns-prefetch" href="//cdn3.f-cdn.com">
<link rel="dns-prefetch" href="//cdn4.f-cdn.com">
<link rel="dns-prefetch" href="//cdn5.f-cdn.com">
<link rel="dns-prefetch" href="//cdn6.f-cdn.com">
<link rel="dns-prefetch" href="//s.fl-ads.com">

<link rel="publisher" href="http://plus.google.com/100130810430706051779"/>





<meta name="viewport" content="width=device-width, initial-scale=1.0">

 <meta name="description" content="&#039;Facebook Page Targetted Marketing - repost&#039; project on Freelancer.com. Bid on this job or post your own project for free!" /> 

 <meta name="robots" content="index,follow" />  


<meta name="verify-v1" content="TTmFSxUJxXuHsKl9kPGeYetHBfsjnO7s87WxaAha8NE="/>

<!-- JSON shim -->
<!--[if lte IE 7]>
    <script type="text/javascript" src="//cdn4.f-cdn.com/js/json/json3.min.js?v=be6377e4afc47d6c7e11ae7c1bce0e99&amp;m=2"></script>
<![endif]-->

<!-- ES5 shim -->
<!--[if lte IE 8]>
    <script type="text/javascript" src="//cdn2.f-cdn.com/js/es5/es5-shim.min.js?v=27804b44d6326b50de836c726f937629&amp;m=2"></script>
    <script type="text/javascript" src="//cdn6.f-cdn.com/js/es5/es5-sham.min.js?v=ab2f7a7bbd8935a10e39403d078c922b&amp;m=2"></script>
<![endif]-->



<link href="http://www.freelancer.com/rss.xml" rel="alternate" type="application/rss+xml" title="Latest projects" >



<meta name="verify-v1" content="9ejzgFxg7wuxHdyyiqmdTe3JQgBUfIVvdJiXlVRHkEw=" />
<meta name="google-site-verification" content="s6tg1XRjKnD9we7DYaaGeUlxOrVgg4dJYUWyvhsD2B4" />
<meta name="google-site-verification" content="Os01EUjriD5LgZ5VHZqf23SGdeCX-7g7dsi-8ekNBdk" />
<meta name="google-site-verification" content="Xi9iryvGIjCbFdxBx5GjqMprKdhYIrOeKAgCSS_GEEs" />
<meta name="google-site-verification" content="aUe2esuVVPvwLu9u_15cbwtL8CSU8cMP9ZtDNE_SNh8" />

<meta name="alexaVerifyID" content="lOECm39vgYv4N9PwoW6nsSSLiUw" />
<meta name="y_key" content="145378928393bc8d" />
<meta name="msvalidate.01" content="756854B52F963132E377E441F92F1136" />
<meta property="fb:admins" content="100000662403967" />

<meta name="robots" content="noodp" />



 <meta property="og:image" content="http://cdn2.f-cdn.com/img/freelancer-pin-fb.jpg"/> 

<script type="text/javascript">var _sf_startpt=(new Date()).getTime(); function getCookieBase() {return 'GETAFREE';}</script>



<script src="//cdn5.f-cdn.com/build/js/err/error-handler.js?v=86bbb37d2f278b60a5c6e237fe81044e&amp;m=2" type="text/javascript"></script>








<link rel="icon" type="image/ico" href="http://www.freelancer.com/favicon.ico" />
<link rel="shortcut icon" href="http://www.freelancer.com/favicon.ico" />
<link rel="alternate" hreflang="en" href="http://www.freelancer.com/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="en-AU" href="http://www.freelancer.com.au/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="en-NZ" href="http://www.freelancer.co.nz/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="en-GB" href="http://www.freelancer.co.uk/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="en-HK" href="http://www.freelancer.hk/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="en-SG" href="http://www.freelancer.sg/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="en-PH" href="http://www.freelancer.ph/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="de" href="http://www.freelancer.de/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="de-DE" href="http://www.freelancer.de/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="en-CA" href="http://www.freelancer.ca/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="en-ZA" href="http://www.freelancer.co.za/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="en-IN" href="http://www.freelancer.in/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="en-JM" href="http://www.freelancer.com.jm/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="es" href="http://www.freelancer.com.es/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="es-ES" href="http://www.freelancer.com.es/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="es-MX" href="http://www.freelancer.mx/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="es-PE" href="http://www.freelancer.com.pe/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="es-EC" href="http://www.freelancer.ec/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="es-CL" href="http://www.freelancer.cl/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="en-PK" href="http://www.freelancer.pk/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="id" href="http://www.freelancer.co.id/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="id-ID" href="http://www.freelancer.co.id/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="en-BD" href="http://www.freelancer.com.bd/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="es-UY" href="http://www.freelancer.uy/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="pt" href="http://www.freelancer.pt/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="pt-PT" href="http://www.freelancer.pt/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
<link rel="alternate" hreflang="ro" href="http://www.freelancer.co.ro/projects/Social-Networking-Facebook/Facebook-Page-Targetted-Marketing-repost.html" />
