            <a href="#" class="btn cancelSaveTaxes" data-dismiss="modal">Close</a>
            <a href="#" class="btn btn-primary saveTaxes">Save</a>
        </div>
    </form>
</div>

        <script src="//cdn4.f-cdn.com/js/users/social-sharing/social-sharing.js?v=120d95ff4e066dee7fc95d5f62d9501e&amp;m=2"></script>

    

    <!-- accept partial payment modal popup -->
<div class="modal hide" id="accept_partial">
  <div class="modal-header">
    <h3>Are you sure you want to accept partial payment?</h3>
    <input type="hidden" name="mark_paid_id" id = "mark_as_paid_invoice_id" value="" />
    <input type="hidden" name="confirmPartialAcceptInvoiceId" id = "confirmPartialAcceptInvoiceId" value="" />
  </div>
  <div class="modal-footer">
    <a href="#" class="btn accept_partial_payment" data-dismiss="modal">Yes</a>
    <a href="#" class="btn" data-dismiss="modal">No</a>
  </div>
</div>

    



    <script type='text/javascript'>
        var base_url = '../..';
        var ssl_base_url = 'https://www.freelancer.com';
        var cur_url = 'MzljZmRhMjk0YmZhMzhhNzkzNDFiYjVmMWM3Nzg0MjVodHRwOi8vd3d3LmZyZWVsYW5jZXIuY29tL3Byb2plY3RzL0ludGVybmV0LU1hcmtldGluZy1NYXJrZXRpbmcvR0VULVFVQUxJRklFRC1QQVlEQVktTE9BTi1MRUFEUy5odG1s';
        var site_name = 'Freelancer.com';
        var project = {"id":4968388,"name":"GET ME 100 QUALIFIED PAYDAY LOAN LEADS - repost","url":"http:\/\/www.freelancer.com\/projects\/Internet-Marketing-Marketing\/GET-QUALIFIED-PAYDAY-LOAN-LEADS.html","start_unixtime":1380207543,"start_date":"Thu, 26 Sep 2013 10:59:03 -0400","end_unixtime":1380812343,"end_date":"Thu, 03 Oct 2013 10:59:03 -0400","buyer":{"url":"http:\/\/www.freelancer.com\/u\/saliuafo.html","id":8602136,"username":"saliuafo","logo_url":false,"profile_logo_url":"http:\/\/www.freelancer.com\/img\/unknown.png","reg_unixtime":1377286829,"reg_date":"Wed, 31 Dec 1969 19:00:00 -0500","company":null,"currency":1,"timezone":120,"gold":0,"address":{"country":"United Kingdom","city":null},"hourlyrate":false,"rating":{"avg":"0","count":0},"provider_rating":{"avg":"0","count":0},"buyer_rating":{"avg":0,"count":0},"jobs":[],"isPaymentVerified":true,"lastlogindate":"Today 11:33 EDT","flagIcon":"img\/flags\/png\/gb.png","flagName":"United Kingdom","normalMemberclassLogo":"","isOnline":false},"state":"A","closeDate":null,"short_descr":"Get me 100 qualified payday loan leads from USA only that need payday loan to my Cpa Network.And if there is success from your side i will prefer to permanently hire and also recommend you for other jobs.Please reply me for further details because this leads have to be targeted.Thank You.","short_descr_html":"Get me 100 qualified payday loan leads from USA only that need payday loan to my Cpa Network.And if there is success from your side i will prefer to permanently hire and also recommend you for other jobs.Please reply me for further details because this leads have to be targeted.Thank You.","additionalDescriptions":null,"isQuickHireProject":false,"options":{"featured":0,"urgent":0,"nonpublic":0,"confidential":0,"trial":0,"fulltime":0,"for_gold_members":0,"hidden_bids":0,"qualified":1,"nda":0,"assisted":0},"currency":"1","budget":{"min":2,"max":8,"tooltipEnabled":false},"budgetPeriod":"hourly","duration":"< 1 week","commitment":"4","commitmentInterval":"week","qualified_exam":{"exam_name":"US English - Level 1","seller_qualified":false,"exam":{"id":"100","name":"us_eng_1","description":"US English Level 1","exam_id":"2"},"exam_cost":{"cost":"5","currency_id":"1","currency_code":"USD","currency_sign":"$"}},"jobsDetails":[{"id":"100","name":"Advertising","project_count":"226","contest_project_count":"4","seo_url":"Advertising","updatedate":"2013-08-15 01:41:33","category_id":"6","islocal":"0","isremote":"1","descr":"Advertising is a form of communication intended to influence or persuade an audience to take some action such as buying a product or service. Advertising has risen to exponential growths with the rise of mass production. If your business needs help with advertising efforts, you can hire freelancers for the same. Simply post your advertising job today.","seotext":"<p>Advertising is the heart and soul for every company and hence outsourcing for this post should be laid into expertise hands like {{SITE_NAME}}. You will need professional assistance for your companies advertising needs, public relations and marketing. For your advertising needs you will require an experienced service and personalities who can help grow you company, and this can all be done with the help of the {{?demonym?{{demonym}} ?demonym?}}Freelancers. Post your project for your advertising needs and get the best advertising agency at the lowest price.<\/p><p>{{?demonym?{{demonym}} ?demonym?}}Freelance Advertising Experts can be hired to:<\/p><ul><li>Get an advertising agency that has lot of experience in the field<\/li><li>Built an outstanding advertising layout for the company<\/li><li>Create basic advertising management system using the latest software<\/li><li>Perform the core functionalities with utmost security like CRUD advertisement and many more<\/li><\/ul><p>When you hire {{?person?{{person}} ?person?}}{{!person!an !person!}}Advertising Expert through {{SITE_NAME}} you'll get the best Advertising strategies and clear success.<\/p>","seoname2":"Marketing Advertising","seoworker1":"Consultant","seoworker1_plural":null,"seoworker2":"Expert","seoworker2_plural":null,"allow_contest":"0","ad_grade":"B","isdeleted":"0","enc_name":"Advertising","index":15},{"id":"449","name":"Affiliate Marketing","project_count":"31","contest_project_count":"1","seo_url":"affiliate-marketing","updatedate":"2011-11-09 20:37:38","category_id":"6","islocal":null,"isremote":null,"descr":"Affiliate marketing is a marketing concept that lets people market products and services for a commission. It is used as a way of getting more sales. If your business needs help working with Affiliate marketing then you can use the services of our freelancers. You can get help by posting your projects.","seotext":null,"seoname2":"Affiliate Marketing Programs","seoworker1":"marketer","seoworker1_plural":null,"seoworker2":"Expert","seoworker2_plural":null,"allow_contest":"0","ad_grade":"D","isdeleted":"0","enc_name":"Affiliate_Marketing","index":18},{"id":"25","name":"Internet Marketing","project_count":"681","contest_project_count":"9","seo_url":"Internet-Marketing","updatedate":"2013-09-26 03:22:16","category_id":"6","islocal":"0","isremote":"1","descr":"Internet marketing is at the peak today as many business entrepreneurs rely on the internet marketing strategy to implement their sales and increase revenue. This web marketing strategy will require many related work like social media marketing, email marketing, and other related marketing methods. To bring out the best for your internet activities and projects, the freelancer will help you connect with internet marketers from any part of the world. Get your job done right now with through freelancers by posting your project and getting this task accomplished within the shortest period of time depending on the type of project.<br>Through Freelancer.com, you can tap millions of internet marketing experts from any place and choose the freelancer who suits your project best in terms of skills and price. An internet marketing professional will have the skill to do bulk marketing, SEO, link building, advertising, analyze the marketplace, e-commerce, web development, and web applications. Apart from these, the internet marketer will be updated of the latest happenings in the marketing field and provide the best service to the employer. Post this job in Freelancer.com and receive quick proposals from all over the world.","seotext":"<p>A strong Internet marketing strategy is required by anyone who wants to build a successful and everlasting business. With every business taken online, many people do not know what to do to take it from there. Designing a great corporate website for an organization is the easy part. Doing full-blown Internet marketing is the hard part. This is where most of the time and money go, but eventually when the results start showing in increased revenue, you will be happy that you did it.<\/p><p>For a successful internet marketing strategy you need to hire an expert team of {{?demonym?{{demonym}} ?demonym?}}internet marketing professionals and mentors who will build your brand awareness and reputation for your business or idea to be successful. To make a profit in today's digital world, hiring a talented internet marketer is mandatory.<\/p><p>Freelance Internet marketers can be hired to:<\/p><ul><li>Build the perfect solution for internet marketing strategies and plans<\/li><li>Determine the execution of the plans and projects in a timely manner<\/li><li>Develop solutions for web developers to build an attractive web page for internet marketing<\/li><li>Provide excellent advice and consultancy services<\/li><\/ul><p>When you hire an {{?demonym?{{demonym}} ?demonym?}}Internet Marketer through {{SITE_NAME}} you'll get the best internet marketing strategies and clear success.<\/p>","seoname2":"eMarketing","seoworker1":"Consultant","seoworker1_plural":null,"seoworker2":"Professional","seoworker2_plural":null,"allow_contest":"0","ad_grade":"B","isdeleted":"0","enc_name":"Internet_Marketing","index":272},{"id":"177","name":"Leads","project_count":"173","contest_project_count":"1","seo_url":"Leads","updatedate":"2013-08-15 01:45:54","category_id":"6","islocal":"0","isremote":"1","descr":"A lead is the identity of a human or organization potentially interested in purchasing a product or service. It represents the first stage of a sales process. Sales leads are generated from various processes like cold calling, trade shows, direct marketing and advertising efforts, etc. If your business needs help with obtaining or working with leads then you can hire freelancer help for the same. Start by posting a job today.","seotext":"<p>Hiring {{?demonym?{{demonym}} ?demonym?}}Leads Professionals for any type of project is not difficult as {{SITE_NAME}} will provide you with diverse people whom you want for your leads purposes. Lead is a job that is highly popular as the Lead Professionals are the person or an organization who are responsible for creating a potential interest to purchase a particular product or service. This is the core aspect related to the selling process. {{SITE_NAME}} will be able to satisfy this service of yours by making you meet with your potential employees or people who can take up this project.<\/p><p>If you want to get your Leads project done through the best expert service provider, {{SITE_NAME}} is the best place to opt for. They will be able to provide you the following:<\/p><ul><li>Get genuine leads<\/li><li>Lead promoters<\/li><li>Sales leads<\/li><li>And many more<\/li><\/ul><p>You can hire {{?demonym?{{demonym}} ?demonym?}}Leads Experts from {{SITE_NAME}} and get your work done by posting your project today for an affordable price.<\/p>","seoname2":"Lead Generation","seoworker1":"Promoter","seoworker1_plural":null,"seoworker2":"Marketer","seoworker2_plural":null,"allow_contest":"0","ad_grade":"B","isdeleted":"0","enc_name":"Leads","index":299},{"id":"82","name":"Marketing","project_count":"431","contest_project_count":"5","seo_url":"Marketing","updatedate":"2013-08-07 01:15:17","category_id":"6","islocal":"0","isremote":"1","descr":"Marketing is an integrated process through which companies find and keep customers and customer relationships for their products and services. Companies determine what products or services may be of interest to customers, and the strategy to use in sales and business development. If your business needs help with its marketing efforts then you can hire talented marketing experts who can work freelance. Start connecting with marketing professionals today by posting a job.","seotext":"<p>Marketing can be complicated but with the aid of {{?person?{{person}} ?person?}}{{!person!a !person!}}Marketing Professional, it is another easy task.<\/p><p>Marketing can be simply described as the process used by businesses to communicate to prospective customers about a product or service with an aim of selling it. The process finds a want and addresses it by providing information about the consumer's demand. It also can be viewed as a department in a business that keeps a close relationship between the business and its customers for the benefit of both parties.<\/p><p>We live in a modern world where everything works differently including marketing. The process has changed and incorporated other vehicles that are used to extend the reach of the strategies. For instance, we have shifted attention from the conventional methods to the Internet. The Internet is also full of its own plans and strategies that can be employed to market products and services. If you are not used to the Internet and its branches such as social media, article directories, websites and the likes, you will need extra help.<\/p><p>There are a number of {{?demonym?{{demonym}} ?demonym?}}Marketing Professionals on {{SITE_NAME}} ready to take you through the process and chip in where necessary to ensure that your marketing campaigns are nothing short of successful. The main aim of this process is to create awareness and benefit the business through an increase in sales. This is the heart of the business and it should be treated professionally for great yields. You can hire a{{?person?{{person}} ?person?}}{{!person!a !person!}}Marketing Professional at {{SITE_NAME}} and kick start your campaign relaxed that it is in the hands of a trained expert.<\/p>","seoname2":"Sales Marketing","seoworker1":"Specialist","seoworker1_plural":null,"seoworker2":"Expert","seoworker2_plural":null,"allow_contest":"0","ad_grade":"B","isdeleted":"0","enc_name":"Marketing","index":324}],"jobs":["Advertising","Affiliate Marketing","Internet Marketing","Leads","Marketing"],"bid_stats":{"count":2,"avg":5},"currencyDetails":{"id":"1","name":"US Dollar","code":"USD","sign":"$","exchangerate":"1","country":"US","seq":"1"},"formatedState":"Open","formatedStateDesc":"Project is open for bidding.","daysLeft":"1","hoursLeft":"11","isHourly":true,"files":null,"workroom_comm":5,"opened":true,"closed":false,"frozen":false,"pending":false,"rejected":false,"prefillMilestonePercent":75,"jobIDs":["100","449","25","177","82"],"fullyPaid":false,"selectedBids":[],"isVworker":false,"hasLogoDesign":false,"tags":"\n<div style=\"padding:5px 0px 5px 0px\" class=\"tags\"><b>See more:<\/b>\n<a class=\"tag\" href=\"\/work\/need-loan-australia-email-leads\/\">need loan australia email leads<\/a>, <a class=\"tag\" href=\"\/work\/send-qualified-leads\/\">send qualified leads<\/a>, <a class=\"tag\" href=\"\/work\/cpa-need-leads\/\">cpa need leads<\/a>, <a class=\"tag\" href=\"\/work\/cpa-network-email-zip-leads\/\">cpa network email zip leads<\/a>, <a class=\"tag\" href=\"\/work\/leads-businesses-need-loan\/\">leads businesses need loan<\/a>, <a class=\"tag\" href=\"\/work\/usa-vpn-cpa-leads\/\">usa vpn cpa leads<\/a>, <a class=\"tag\" href=\"\/work\/need-free-leads-payday\/\">need free leads payday<\/a>, <a class=\"tag\" href=\"\/work\/usa-traffic-cpa-leads\/\">usa traffic cpa leads<\/a>, <a class=\"tag\" href=\"\/work\/need-loan-leads\/\">need loan leads<\/a>, <a class=\"tag\" href=\"\/work\/social-network-marketing-generate-leads\/\">social network marketing generate leads<\/a>, <a class=\"tag\" href=\"\/work\/leads-outsource-collection-payday-loans\/\">leads outsource collection payday loans<\/a>, <a class=\"tag\" href=\"\/work\/payday-loan-leads-sell\/\">payday loan leads sell<\/a>, <a class=\"tag\" href=\"\/work\/live-transfer-leads-payday-loan\/\">live transfer leads payday loan<\/a>, <a class=\"tag\" href=\"\/work\/payday-loan-leads-sale\/\">payday loan leads sale<\/a>, <a class=\"tag\" href=\"\/work\/payday-loan-leads-cpa-offers\/\">payday loan leads cpa offers<\/a>, <a class=\"tag\" href=\"\/work\/need-loan-mod-leads\/\">need loan mod leads<\/a>, <a class=\"tag\" href=\"\/work\/attorneys-need-loan-modification-leads\/\">attorneys need loan modification leads<\/a>, <a class=\"tag\" href=\"\/work\/payday-loan-leads\/\">payday loan leads<\/a>, <a class=\"tag\" href=\"\/work\/need-loan-modification-leads-freeleance\/\">need loan modification leads freeleance<\/a>, <a class=\"tag\" href=\"\/work\/need-loan-modification-leads\/\">need loan modification leads<\/a>\n<\/div>\n\n","mainCategoryName":"SalesMarketing","minBudget":"2","fulltime_commission_threshold":"5000","isQHP":false};
        var user_id = false;
        var bids = [];
        var sponsorBids = {};
        var hide_exams_badges = false;
        var thread_list = {};
        var unattachedMsgCache = [];
        var isBuyer = false;
        var isBidder = false;

        

        
            var highlight = null;
        

        

        var prev_ajax_req_lock;
        var sellerDetails = null;
        var MAX_INVOICE_DESCRIPTION_LENGTH = 200;
        var userInfo = [];
        var cur_url = 'ZGVkNDQwNjVhMDE1ZGE5YTQzYzU4NDM2ZjVkNjU2Y2YuLi8uLnByb2plY3RzL3ZpZXdfbmV3LnBocD9pZD00OTY4Mzg4';
        var ssl_cur_url = 'ZjRlZDkyNGRhMWJiMGZhZTc3OWM1Njg5NmU3ZjJkOWNodHRwczovL3d3dy5mcmVlbGFuY2VyLmNvbS9wcm9qZWN0cy9JbnRlcm5ldC1NYXJrZXRpbmctTWFya2V0aW5nL0dFVC1RVUFMSUZJRUQtUEFZREFZLUxPQU4tTEVBRFMuaHRtbA,,';
        userInfo.id = false;
        userInfo.username = false;
        userInfo.profileLogoURL = false;
        userInfo.reputation = false;

        

        

        

        var freeDesignStudio = true;

        /* batch load bids frontend, to reduce page pause time, remove later when render function refactored */
        /* Overwrite to each view
        var loading_timeout = 1200; */
        var loading_batch = 10;
        /* end of batch load global config */
        
            
            
                var loading_timeout = 800;
                require(["//cdn2.f-cdn.com/build/js/project/view-nonlogin.js?v=19197220abded38b44cd05f21aa72947&amp;m=2"]);
            
        
        

        /*GA tracking pre-setup in cookie for Hireme*/
        var nowSecond = new Date();
        var time = nowSecond.getTime() + 60*60*1000;
        nowSecond.setTime(time);
        document.cookie = 'HIREME_SOURCE_HREF=' + 'Project_Page' + '; expires=' + nowSecond.toGMTString() + '; path=/';
        // adding extra reference for project
        var projectRef = { 'status':project.formatedState, 'url':project.url, 'buyer':false };
        document.cookie = 'HIREME_PROJECTPAGE_REF=' + JSON.stringify(projectRef) + '; expires=' + nowSecond.toGMTString() + '; path=/';
        /*end of GA tracking pre-setup in cookie for Hireme*/

        

        /*private bid ab test*/
        var pvtBidAbtestEnabled = true;

    </script>

    
    
    <script type="text/javascript" src="//cdn5.f-cdn.com/js/project-counters-viewer.js?v=8281b93463b39ae2bb14784770a40570&amp;m=2"></script>
    
    

    <!-- Table Scripts -->
    <script src="//cdn5.f-cdn.com/js/jquery.dataTables.min.js?v=b6ff2ef4e9d9aecc922d4ada7bf2bedf&amp;m=2" type="text/javascript"></script>
    <script type="text/javascript" src="https://secure.addthis.com/js/250/addthis_widget.js#async=1&pub=getafreelancer"></script>
    <script type="text/javascript" src="//cdn2.f-cdn.com/js/autocomplete/include.js?v=3247966f0318f4d52e6aa3bb7e1b5134&amp;m=2"></script>
    
    <script src="//connect.facebook.net/en_US/all.js"></script>
    <script>
// Facebook Connect and Login are now loaded asynchronously and uses the
// Facebook SDK
window.fbAsyncInit = function () {
    if (!window.fbinit_run) {
        window.fbinit_run = true;
        FB.init({
            appId: '120131118061981',
            status: true,
            cookie: true,
            xfbml: true,
            channelUrl:returnProtocol()+"//www.freelancer.com/facebook/channel.html",
            oauth: true
        });
    }
    if (typeof fbAsyncInit_func != 'undefined') { //if not defined, do it later
        fbAsyncInit_func();
    }
}
</script>

    <script src="//cdn3.f-cdn.com/js/facebook-connect.js?19&amp;v=67be9822a19bcc5bb09bdade5af44574&amp;m=2"></script>
    
    <script type='text/javascript'>
        var gotoUrl = 'NTRlYmZjMDUzZDAwNjdiZDk5NjM5ODRjZWRkZDFiNjQvcHJvamVjdHMvSW50ZXJuZXQtTWFya2V0aW5nLU1hcmtldGluZy9HRVQtUVVBTElGSUVELVBBWURBWS1MT0FOLUxFQURTLmh0bWw_aW5saW5lX3NpZ251cD0xI3BsYWNlYmlk';
        var signupModalRequired = true;
        require(['signup/inline-signup']);
    </script>
    


        </div>

      <div class="clear"></div>

  
  <div id="footer">
        <div class="pad">

            <ul class="col">
                  <li><h3>Press</h3></li>
                  <li><a href="http://www.freelancer.com/info/media.php">In the News</a></li>
                  <li><a href="http://www.freelancer.com/info/press.php">Press Releases</a></li>
                  <li><a href="http://www.freelancer.com/info/awards.php">Awards</a></li>
                  <li><a href="http://www.freelancer.com/info/testimonial.php">Testimonials</a></li>
            </ul>

            <ul class="col wide">
                  <li><h3>About</h3></li>
                  <li><a href="http://www.freelancer.com/info/about.php">About us</a></li>
                  <li><a href="http://www.freelancer.com/competitions/">Competitions</a></li>
                  <li><a href="http://www.freelancer.com/info/api.php">Developer API</a></li>
                  <li><a href="http://www.freelancer.com/feesandcharges">Fees &amp; Charges</a></li>
            </ul>

            <ul class="col">
                  <li><h3>Get in Touch</h3></li>
                  <li><a href="http://www.freelancer.com/info/advertise.php">Advertise with Us</a></li>
                  <li><a href="http://www.freelancer.com/info/careers.php">Careers</a></li>
                  <li><a href="http://corporate.freelancer.com">Freelancer Blog</a></li>
                  <li><a href="http://www.freelancer.com/affiliates/">Affiliate Program</a></li>
                  <li><a href="http://www.freelancer.com/affiliate-api.html">Affiliate API</a></li>
            </ul>


            <ul class="col icon-16 social">
                <li><a href="http://www.facebook.com/pages/Freelancer/353386506511"><i class="icon-social-facebook"></i>Like Us</a></li>
                
                <li><a href="http://www.twitter.com/freelancer"><i class="icon-social-twitter"></i>Follow Us</a></li>
                <li><a href="http://www.twitter.com/getafreelancer"><i class="icon-social-twitter"></i>Jobs on Twitter</a></li>
                <li><a href="http://www.freelancer.com/rss.xml"><i class="icon-social-rss"></i>RSS</a></li>
                <li><a href="http://www.youtube.com/freelancerchannel"><i class="icon-social-youtube"></i>Youtube</a></li>
                <li><a href="http://www.freelancer.com/info/contact-us.php"><i class="icon-social-contact"></i><span>Contact Us</span></a></li>
            </ul>
            <div class="clear"></div>

            <div class="stats">
                <div class="col">
                    <p><div class="COUNT-ONLINE-USER"></div> users online now</p>
                </div>

                <div class="col stat">
                    <p><div class="totalFp">2,849,171</div> users</p>
                </div>

                <div class="col stat">
                    <p><div class="totalPJ">1,228,357</div> projects</p>
                </div>
            </div>

        <div class="country-drop-down">
            <a class="selector country">
    <i class="countries selected-flag"></i>
    <span class="selected-country">US</span>
    <span class="margin-l5">(</span><span class="selected-language">English</span><span>)</span>
    <b class="caret"></b>
</a>
<div id="country-list" style="display:none">
    <div class="title">
        <div class="pad">
            <h3>Select country site:</h3>
        </div>
    </div>
    <div class="country-list">
    </div>
    <div class="language">
        <div class="form">
            <h3 class="pull-left margin-r10">Language:</h3>
            <select id="language-selector"></select>
            <img src="//cdn2.f-cdn.com/img/ajax-loader.gif?v=62d3d0c60d4c33ef23dcefb9bc63e3a2&amp;m=2" class="loading" style="display:none; height:28px; width:28px" />
        </div>
        <img src="//cdn2.f-cdn.com/build/css/images/country-selector/bottom-arrow.png?v=4bb66498779c74ee7124f1bd3b99563a&amp;m=2" class="bottom-shadow" />
    </div>
</div>
<script type="text/template" id="domain-switcher-template">
    <% for (var i = 0; i < cols.length; i++) { %>
        <div class="country-col">
            <% for (var j = 0; j < cols[i].regions.length; j++) { %>
                <ul class="countries <%= i < cols[i].regions.length - 1 ? 'margin-b25' : '' %>">
                    <li class="title"><%= cols[i].regions[j].name %></li>
                    <% for (var k = 0; k < cols[i].regions[j].domains.length; k++) { %>
                        <li class="<%= cols[i].regions[j].domains[k].short_name %>" onclick='checkRedirect("GETAFREE", ".freelancer.com")'>
                            <a href="<%= cols[i].regions[j].domains[k].url %>"><%= cols[i].regions[j].domains[k].name %></a>
                        </li>
                    <% } %>
                </ul>
            <% } %>
        </div>
    <% } %>
    <div class="clear"></div>
</script>

        </div>
    </div>
</div>
<div id="footer-text">
    <div class="copy">
       <p><a href="/">Freelancer.com <span>(formerly GetAFreelancer, Scriptlance and vWorker/Rentacoder) is the world's largest freelancing, outsourcing and crowdsourcing marketplace for small business</span></a>. <a href="/freelancers/">Hire freelancers</a> to work in <a href="/directory/websites-it-software/">software</a>, <a href="/directory/writing-content/">writing</a>, <a href="/directory/data-entry-admin/">data entry</a> and <a href="/directory/design-media-architecture/graphic_design/">design</a> right through to <a href="/directory/engineering-science/">engineering and the sciences</a>, <a href="/directory/sales-marketing/">sales and marketing</a>, and <a href="/directory/business-accounting-human-resources-legal/">accounting &amp; legal services</a>.</p>
<p><a href="/sellers/">Find freelance jobs</a> and make money online! We have <a href="/directory/websites-it-software/">freelance coders</a>, writers, programmers, <a href="/directory/design-media-architecture/">designers</a>, marketers and more. Getting the <a href="/directory/design-media-architecture/website_design/">best web design</a>, custom programming, <a href="/directory/writing-content/articles/">professional writing</a> or affordable marketing has never been easier!</p>

    </div>

    <div class="copyright">
        <ul class="links">
            <li><a href="http://www.freelancer.com/page.php?p=info/privacy">Privacy Policy</a>  </li>
            <li><a href="http://www.freelancer.com/page.php?p=info/terms">Terms &amp; Conditions</a> </li>
            <li><a href="http://www.freelancer.com/dmca/">Copyright Infringement Policy</a></li>
        </ul>
        <p class="left grey-light pad-none"><small>&copy; Copyright 2013 Freelancer Technology Pty Limited  (ACN 142 189 759)<br> Freelancer &reg; is a registered Trademark of Freelancer Technology Pty Limited (ACN 142 189 759)</small></p>
        <div class="clear"></div>
    </div>
</div>
<div class="clear"></div>



  
        <div class="clear"></div>
      </div>
        
        <script type="text/javascript">
adroll_adv_id = "3QARESIIGBEK5CGL43JNXL";
adroll_pix_id = "W6DHNPOBR5FT3EZBP6QKTO";
(function () {
var oldonload = window.onload;
window.onload = function(){
    __adroll_loaded=true;
    var scr = document.createElement("script");
    var host = (("https:" == document.location.protocol) ? "https://s.adroll.com" : "http://a.adroll.com");
    scr.setAttribute('async', 'true');
    scr.type = "text/javascript";
    scr.src = host + "/j/roundtrip.js";
    ((document.getElementsByTagName('head') || [null])[0] ||
    document.getElementsByTagName('script')[0].parentNode).appendChild(scr);
    if(oldonload){oldonload()}};
}());
</script>

        <script type="text/javascript">
            var google_tag_params = {
                usertype: 'B'
            };
        </script>
        <!-- Google Code for Remarketing Tag -->
<script type="text/javascript">
/* <![CDATA[ */
var google_conversion_id = 1015002772;
var google_custom_params = window.google_tag_params;
var google_remarketing_only = true;
/* ]]> */
</script>
<script type="text/javascript" src="//www.googleadservices.com/pagead/conversion.js">
</script>
<noscript>
<div style="display:inline;">
<img height="1" width="1" style="border-style:none;" alt="" src="//googleads.g.doubleclick.net/pagead/viewthroughconversion/1015002772/?value=0&amp;guid=ON&amp;script=0"/>
</div>
</noscript>

<!-- GEN_TIME -->
    </div> <!-- /wrapper -->
        <div class="sky-upper"></div>
      <div class="cloud first" data-stellar-ratio=".4"></div>
      <div class="cloud second" data-stellar-ratio=".4"></div>
      <div class="cloud third" data-stellar-ratio=".3"></div>
      <div class="cloud forth" data-stellar-ratio=".3"></div>
      <div class="cloud fifth" data-stellar-ratio=".25"></div>
      <div class="cloud sixth" data-stellar-ratio=".25"></div>
      <div class="cloud seventh" data-stellar-ratio=".45"></div>
      <div class="cloud eighth" data-stellar-ratio=".45"></div>


<script type="text/javascript">
var _sf_async_config={uid:6163,domain:"freelancer.com"};
(function(){
    function loadChartbeat() {
        window._sf_endpt=(new Date()).getTime();
        var e = document.createElement('script');
        e.setAttribute('language', 'javascript');
        e.setAttribute('type', 'text/javascript');
        e.setAttribute('src',
        (("https:" == document.location.protocol) ? "https://s3.amazonaws.com/" : "http://") +
        "static.chartbeat.com/js/chartbeat.js");
        document.body.appendChild(e);
    }
    var oldonload = window.onload;
    window.onload = (typeof window.onload != 'function') ?
    loadChartbeat : function() { oldonload(); loadChartbeat(); };
})();

</script>

<!--[if IE 7]>
<script type="text/javascript">
jQuery(document).ready(function () {
    jQuery('<div class="global-announcement"><div class="wrap">We\'ve detected that you\'re using an unsupported browser. Please upgrade to one of these more modern browsers -- <a href="http://www.google.com/chrome/">Google Chrome</a> or <a href="http://www.microsoft.com/ie9/">Internet Explorer 9</a></div></div>').prependTo(jQuery('#clouds > .ns-sticker'));
    jQuery('.global-announcement').css('z-index', 99999);
});
</script>
<![endif]-->

    
    <script src="//cdn6.f-cdn.com/build/js/ttref.js?v=5c3b0ae6bca343a1e685e2584986a2d8&amp;m=2" type="text/javascript"></script>
    
    
  </body>
</html>

