   #[1]Dev Blog of Martin Ivanov [2]Acid.JS Web UI Library

[3]HTML^5 Shopping Cart

     * [4]About
     * [5]@wemakesitesnet
     * [6]Blog
     * [7]Contact

     * [8]Home
     * [9]Features
     * [10]Download
     * [11]Licensing
     * [12]Demo
     * [13]Purchase
     * [14]API

   This website as well as HTML5 Cart make heavy use of JavaScript, which
   is disabled in your browser. For complete experience, please, enable
   JavaScript and reload the page.

HTML5 Shopping Cart Demo

   This is a demo of the HTML5 Shopping Cart without a [15]payment
   provider. Navigate to [16]this page if you wish to purchase a license
   for the component (all our commercial licenses include payment
   providers). Click [17]here to check the cart mode with add to cart
   buttons implementation of HTML5 Cart or [18]here to check HTML5 Cart
   working with a different [19]items data file.
     * ©2013
     * [20]About
     * [21]@wemakesitesnet
     * [22]Blog
     * [23]Contact

References

   1. http://feeds.feedburner.com/acidmartin
   2. http://feeds.feedburner.com/acidjs
   3. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/
   4. http://wemakesites.net/
   5. https://twitter.com/wemakesitesnet
   6. http://acidmartin.wordpress.com/
   7. http://wemakesites.net/#!/contact
   8. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/
   9. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/features.html
  10. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/download.html
  11. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/licensing.html
  12. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/demo.html
  13. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/purchase.html
  14. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/documentation.html
  15. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/documentation.html#heading-payment-providers
  16. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/purchase.html
  17. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/demo-cart-mode.html
  18. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/demo-different-items-data-file.html
  19. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/documentation.html#cart-items-data-files
  20. http://wemakesites.net/
  21. https://twitter.com/wemakesitesnet
  22. http://acidmartin.wordpress.com/
  23. http://wemakesites.net/#!/contact
