    #[1]The Changelog » Feed [2]The Changelog » Comments Feed [3]The
   Changelog » #105: Ghost blogging platform with John O’Nolan Comments
   Feed

     * [4]Ruby
     * [5]JavaScript
     * [6]node.js
     * [7]Python
     * [8]Ruby on Rails
     * [9]CSS
     * [10]iOS
     * [11]API
     * [12]HTML5
     * [13]jQuery
     * [14]RubyGems
     * [15]Sass
     * [16]Git
     * [17]Twitter
     * [18]OS X
     * [19]NoSQL
     * [20]Design
     * [21]Testing
     * [22]PHP
     * [23]MongoDB
     * [24]CLI
     * [25]iPhone
     * [26]tools
     * [27]Sinatra
     * [28]JSON
     * [29]Redis
     * [30]UI
     * [31]CoffeeScript
     * [32]CSS3
     * [33]Rack

[34]The Changelog

   [35][the-changelog.svg]

   Open Source moves fast. Keep up.

     * [36]Front page
     * [37]Podcast
     * [38]Weekly
     * [39]Subscribe

     * [40]Membership
     * [41]Benefits
     * [42]Sponsorship
     * [43]Partnership
     * [44]Store
     * [45]About
     * [46]Team
     * [47]Contact

     * [48]Sign-in

[49]#105: Ghost blogging platform with John O’Nolan

   Andrew and Adam talk with [50]John O’Nolan about his open source
   blogging platform [51]Ghost written in JavaScript (Node.js), and how he
   and his team are working hard to create this beautifully designed
   platform dedicated to one thing: Publishing.

   Sponsored by [52]DigitalOcean – Use the code mentioned on the show to
   save $10!

   If you’re a member [53]you can save $20 with DigitalOcean!
     * [54]The Changelog Weekly – Our free weekly email covering open
       source
     * [55]Ghost: Just a Blogging Platform
     * [56]Ghost Blogging Platform Features
     * [57]TryGhost (Ghost)
     * [58]Ghost: Just a Blogging Platform by John O’Nolan — Kickstarter
     * [59]The Ghost Blog
     * [60]Get paid to write tutorials for DigitalOcean

   Get some added exposure! [61]Sponsor the podcast or weekly email.

   Posted by [62]Adam Stacoviak on September 26th, 2013

   [63]Podcast [64]blogging [65]JavaScript [66]node.js [67]SaaS
     *
     *

   © 2009-2013 The Changelog

   A [68]RIZN Media Production / [69]Founders Talk / [70]The Sass Way

   Hosted on [71](mt) Media Temple

References

   1. http://thechangelog.com/feed/
   2. http://thechangelog.com/comments/feed/
   3. http://thechangelog.com/105/feed/
   4. http://thechangelog.com/tagged/ruby/
   5. http://thechangelog.com/tagged/javascript/
   6. http://thechangelog.com/tagged/nodejs/
   7. http://thechangelog.com/tagged/python/
   8. http://thechangelog.com/tagged/rubyonrails/
   9. http://thechangelog.com/tagged/css/
  10. http://thechangelog.com/tagged/ios/
  11. http://thechangelog.com/tagged/api/
  12. http://thechangelog.com/tagged/html5/
  13. http://thechangelog.com/tagged/jquery/
  14. http://thechangelog.com/tagged/rubygems/
  15. http://thechangelog.com/tagged/sass/
  16. http://thechangelog.com/tagged/git/
  17. http://thechangelog.com/tagged/twitter/
  18. http://thechangelog.com/tagged/osx/
  19. http://thechangelog.com/tagged/nosql/
  20. http://thechangelog.com/tagged/design/
  21. http://thechangelog.com/tagged/testing/
  22. http://thechangelog.com/tagged/php/
  23. http://thechangelog.com/tagged/mongodb/
  24. http://thechangelog.com/tagged/cli/
  25. http://thechangelog.com/tagged/iphone/
  26. http://thechangelog.com/tagged/tools/
  27. http://thechangelog.com/tagged/sinatra/
  28. http://thechangelog.com/tagged/json/
  29. http://thechangelog.com/tagged/redis/
  30. http://thechangelog.com/tagged/ui/
  31. http://thechangelog.com/tagged/coffeescript/
  32. http://thechangelog.com/tagged/css3/
  33. http://thechangelog.com/tagged/rack/
  34. http://thechangelog.com/
  35. http://thechangelog.com/
  36. file://localhost/
  37. http://5by5.tv/changelog
  38. http://thechangelog.com/weekly/
  39. http://thechangelog.com/subscribe/
  40. http://thechangelog.com/membership/
  41. http://thechangelog.com/benefits/
  42. http://thechangelog.com/sponsorship/
  43. http://thechangelog.com/partnership/
  44. https://thechangelog.com/store/
  45. http://thechangelog.com/about/
  46. http://thechangelog.com/changeloggers/
  47. http://thechangelog.com/contact/
  48. http://thechangelog.com/?memberful_endpoint=auth
  49. http://thechangelog.com/105/
  50. https://twitter.com/JohnONolan
  51. http://ghost.org/
  52. https://www.digitalocean.com/
  53. http://thechangelog.com/benefits/
  54. http://thechangelog.com/weekly/
  55. http://ghost.org/
  56. http://ghost.org/features/
  57. https://github.com/tryghost
  58. http://www.kickstarter.com/projects/johnonolan/ghost-just-a-blogging-platform
  59. http://blog.ghost.org/launch/
  60. https://www.digitalocean.com/blog_posts/get-paid-to-write-tutorials
  61. http://thechangelog.com/sponsorship/
  62. http://thechangelog.com/author/adamstac/
  63. http://thechangelog.com/category/podcast/
  64. http://thechangelog.com/tagged/blogging/
  65. http://thechangelog.com/tagged/javascript/
  66. http://thechangelog.com/tagged/nodejs/
  67. http://thechangelog.com/tagged/saas/
  68. http://riznmedia.com/
  69. http://5by5.tv/founderstalk
  70. http://thesassway.com/
  71. http://thechangelog.com/r/mediatemple
