   [1][USEMAP:tgs_wsj_pg1gd26_aug13_r7_c1.jpg]
   [2][USEMAP:tgs_wsj_pg1gd26_aug13_r8_c2.jpg]
   [3]Privacy | [4]Terms of Service | [5]Points | [6]FAQ | [7]Network
   Partners | [8]ThisGuySays.com FAQ

References

   1. LYNXIMGMAP:file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml797.data#tgs_wsj_pg1gd26_aug13_r7_c1Map
   2. LYNXIMGMAP:file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml797.data#tgs_wsj_pg1gd26_aug13_r8_c2Map
   3. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml797.data
   4. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml797.data
   5. file://localhost/home/stanley/code/cs595/assignment3/pointlevels_page_rewards.htm
   6. file://localhost/home/stanley/code/cs595/assignment3/faq.htm
   7. file://localhost/home/stanley/code/cs595/assignment3/rewards_nwptnr.htm
   8. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml797.data

[USEMAP]
file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml797.data#tgs_wsj_pg1gd26_aug13_r8_c2Map
   1. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/tgs_wsj_pg2gdnewmem26.htm

[USEMAP]
file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml797.data#tgs_wsj_pg1gd26_aug13_r7_c1Map
   1. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/tgs_wsj_pg2bgd-mem26.htm
