   #[1]RSS [2]RSS [3]RSS

[4]脳科学最新ニュース

最新の脳科学情報はトップページからご覧いただけます↑↑↑

     * [5]脳のニュース
     * [6]脳のしくみ
     * [7]脳と食べもの

[8]脳科学者  澤口俊之氏による脳科 学情報

   [9]脳科学最新ニュース一覧

   archives
     * [10]2011年12月
     * [11]2011年11月
     * [12]2011年10月
     * [13]2011年07月

     * [14]12月24日
     * [15]12月16日
     * [16]12月15日
     * [17]12月12日
     * [18]12月11日
     * [19]12月09日
     * [20]12月08日
     * [21]12月07日
     * [22]12月06日
     * [23]12月04日
     * [24]12月01日

     * [25]< 前の日付へ
     * [26]次の日付へ >

「心の脳」を育てる読み聞かせ　公文が教室スタート

   産経新聞 5月18日(金)15時24分配信

   読み聞かせは「心の脳」に届き、親と子の絆を強める－。脳科学が明らかにした心や脳の働きを踏まえ、乳幼児教育の新しい取り組みが始まる。学習塾大手の
   日本公文教育研究会（大阪市）は、読み聞かせや歌など言葉のやりとりを中心に据え、０～２歳児を対象に「Ｂａｂｙ　Ｋｕｍｏｎ」を６月から全国約８００
   ０カ所の教室で開始する。
   　「心の脳」は喜怒哀楽などの感情を司る、大脳内側の大脳辺縁系を指す。認知神経科学を研究する東京医科歯科大大学院の泰羅雅登（たいら・まさと）教授
   が命名した。公文との共同研究などから「読み聞かせは、理性や思考にかかわる脳の前頭前野を働かせるのではなく、辺縁系の動きを活発化させる」とする。
   　「感情は行動の出発点でもあり、喜怒哀楽をきちんと理解することは、しつけや親子関係を築く上でも重要です。読み聞かせは『心の脳』に働きかけますが
   、その効用は子供のきらきら輝く目、豊かな表情を見るだけでも明らかです」
   　そう語る泰羅教授との研究成果と公文としての知見を基に、「Ｂａｂｙ　Ｋｕｍｏｎ」は親子の絆を育み、学びの土台をつくることを狙いとする。絵本やＣ
   Ｄなどの教材を楽しみながら親子のコミュニケーションを図り、毎月１回、最寄りの教室で先輩ママでもある先生からサポートを受ける。公文の橋口健乳幼児
   普及推進部長は「絆を育み、親と先生が寄り添い、地域密着の安心感がある学びを提案したい」と話す。（谷口康雄）

   参照記事 → [27]http://headlines.yahoo.co.jp/hl?a=20120518-00000554-san-soci
     * [28]< 前の日付へ
     * [29]次の日付へ >

[30]お気に入りに追加／ブックマーク

[31]RSS配信してます

   [counter_img.php?id=7831411]

[32]トップへ戻る

   [33]

   お問い合わせ

     [34]脳研究 - Yahoo!ニュース

   [35]

   文章のヒント

                       [icon.php?uid=1701613&ref=&href=&wid=0&hei=0&col=0]

   inserted by FC2 system

References

   1. hrehttp://nokagaku.web.fc2.com/rss10.xml
   2. http://nokagaku.web.fc2.com/rss20.xml
   3. http://nokagaku.web.fc2.com/atom.xml
   4. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/index.html
   5. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml997.data
   6. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/brain_function.html#shikumi
   7. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/brain_food.html
   8. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/sawaguchi.html
   9. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/index.html#ichiran
  10. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12.html#mon1112
  11. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-11.html#mon1111
  12. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-10.html#mon1110
  13. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-07-01.html#mon1107
  14. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-24.html#day111224
  15. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-16.html#day111216
  16. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-15.html#day111215
  17. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-12.html#day111212
  18. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-11.html#day111211
  19. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-09.html#day111209
  20. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-08.html#day111207
  21. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-07.html#day111207
  22. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-06.html#day111206
  23. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-04.html#day111204
  24. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-01.html#day111201
  25. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2012-05-17.html
  26. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2012-05-19.html
  27. http://headlines.yahoo.co.jp/hl?a=20120518-00000554-san-soci
  28. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2012-05-17.html
  29. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2012-05-19.html
  30. http://nokagaku.web.fc2.com/
  31. http://feeds.feedburner.com/fc2/tAIn
  32. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml997.data#up
  33. http://form1.fc2.com/form/?id=720727
  34. http://dailynews.yahoo.co.jp/fc%2Fscience%2Fbrain_research%2F#backToPagetop
  35. http://ameblo.jp/shigotobana/
